browser_natural_idle,os_natural_idle,browser_machine_idle,os_machine_idle,browser_natural_maximum_normal,os_natural_maximum_normal,browser_machine_maximum_normal,os_machine_maximum_normal,browser_natural_medium_abovenormal,os_natural_medium_abovenormal,browser_machine_medium_abovenormal,os_machine_medium_abovenormal,browser_natural_busy_abovenormal,os_natural_busy_abovenormal,browser_machine_busy_abovenormal,os_machine_busy_abovenormal,type
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,keydown
0.09370000000001255,0.09403919999999921,0.009419999999977335,0.01028450000000003,0.08596000000011372,0.08623769999999986,0.009919999999965512,0.010202200000000161,0.07766000000015083,0.07830070000000022,0.009580000000141808,0.010221800000000059,0.06812000000002172,0.06246449999999992,0.009779999999977917,0.010177900000000406,keyup
0.29319999999995616,0.29321169999999963,0.21339999999997872,0.2140114999999998,0.27706000000011954,0.2771513999999997,0.21100000000001273,0.21112619999999982,0.27692000000001826,0.27700900000000006,0.22880000000009204,0.2149283000000004,0.34678000000002385,0.3485775999999996,0.21469999999999345,0.21490520000000046,keydown
0.3869600000000446,0.3873274999999996,0.22334000000000742,0.22422719999999963,0.3630800000000818,0.36343900000000007,0.22080000000005384,0.2213251999999999,0.354720000000043,0.3553866000000001,0.22904000000016822,0.22508649999999975,0.432860000000062,0.4348095999999999,0.22459999999995262,0.22505690000000023,keyup
0.5864400000000387,0.5865315999999998,0.43610000000012406,0.4366918000000002,0.5702800000001389,0.5703271000000001,0.43221999999991567,0.4323907,0.5538000000001375,0.5542025000000002,0.4670200000002751,0.4375062999999999,0.6794200000000501,0.6812110999999996,0.4309999999999832,0.4311368,keydown
0.6802999999999884,0.6806370999999993,0.44632000000001426,0.4469393000000004,0.6483400000001893,0.648612,0.4421199999999317,0.4425939999999997,0.6318999999998596,0.6325322,0.4674400000003516,0.44766560000000055,0.7711000000000467,0.7594753999999995,0.44083999999998014,0.44131820000000044,keyup
0.8876800000000458,0.8878307999999997,0.6523200000000315,0.6528320000000001,0.8713800000000447,0.8714890999999998,0.653440000000046,0.6537014999999995,0.8150000000000546,0.8153748000000003,0.6867000000002008,0.6538475000000004,1.0040799999999876,1.0058983999999995,0.653759999999977,0.6538215000000003,keydown
0.9656400000000076,0.9659150999999992,0.6622200000000475,0.6630529000000003,0.9654400000001715,0.9657412999999995,0.6634400000000369,0.6639096999999996,0.8930800000000545,0.8937204000000003,0.6870000000001255,0.6640049000000001,1.1030400000000213,1.1000486,0.6637199999999552,0.6640322000000003,keyup
1.164920000000052,1.1651755999999995,0.8685400000000527,0.8690512999999997,1.196619999999939,1.1966644999999998,0.8748000000000502,0.8749681999999996,1.1179600000000391,1.1084798,0.8694600000003447,0.8699890999999997,1.386220000000037,1.3632295,0.8697399999999789,0.8699341,keydown
1.2588200000000143,1.2591268999999992,0.8784799999999677,0.8793126999999998,1.2746799999999894,1.274902,0.8846599999999398,0.8851743999999995,1.1941799999999603,1.1948000000000003,0.8792399999999816,0.8801332999999998,1.4388000000000147,1.4406872999999996,0.8796199999999885,0.8801170000000003,keyup
1.4582599999999957,1.4584677999999993,1.0850599999999986,1.0853484,1.4894600000000082,1.4896760999999996,1.09604000000013,1.0962775999999996,1.3933999999999287,1.3935304,1.0855200000000877,1.0860621999999998,1.6693200000000274,1.671189,1.085999999999956,1.0861355000000001,keydown
1.5521199999999453,1.5523740999999998,1.0948400000000902,1.0956465,1.5837599999999838,1.5840198,1.1059999999999945,1.1064857999999997,1.4876200000001063,1.4719496000000003,1.0954400000002806,1.0962269000000004,1.7737000000000194,1.7733549999999996,1.0958599999999592,1.0963221,keyup
1.7596399999999903,1.7596881,1.3009200000000192,1.3014878999999997,1.8066400000000158,1.8068166000000003,1.3173999999999069,1.3176682,1.670240000000149,1.6707355000000002,1.316220000000385,1.3022670000000005,2.0589600000000132,2.0524471999999996,1.302279999999996,1.3022912,keydown
1.8532999999999902,1.8536101999999994,1.3108599999999342,1.3117460999999997,1.9088000000001557,1.9090879999999997,1.3274400000000242,1.3278717999999996,1.756360000000086,1.7570651000000002,1.3165600000002087,1.3124273999999998,2.119920000000036,2.1219526999999996,1.311999999999955,1.3124849000000003,keyup
2.068579999999997,2.0686785999999993,1.516999999999939,1.5175957999999996,2.1159200000001874,2.1159887,1.538759999999911,1.5389514999999996,1.9734399999999823,1.9557964000000005,1.538740000000189,1.5270378999999998,2.3911000000000513,2.3690856,1.5308599999999615,1.5308608000000001,keydown
2.1784000000000106,2.1787965,1.526960000000031,1.5278159000000002,2.1939800000000105,2.1942570999999997,1.5487600000001294,1.5491567000000002,2.04950000000008,2.0501707,1.5389999999999873,1.5371949000000003,2.4525800000000118,2.4545728999999996,1.5407799999999838,1.5411257000000003,keyup
2.3859999999999673,2.386183,1.739720000000034,1.7403183999999996,2.416940000000068,2.4170381,1.760079999999789,1.7602434999999996,2.240440000000035,2.240944,1.7861800000002859,1.7666497000000003,2.7387600000000134,2.7168586,1.7568200000000047,1.7569601000000006,keydown
2.4557800000000043,2.4561224,1.7496399999999994,1.7504891999999996,2.471119999999928,2.4714121000000002,1.7700999999999567,1.7704556999999994,2.3367399999999634,2.3272570999999997,1.7864400000000842,1.7768081000000002,2.843240000000037,2.8111046,1.7666999999999575,1.7671299000000005,keyup
2.6793199999999615,2.6792640999999993,1.9551999999999907,1.9556433999999996,2.7579000000000633,2.7580048999999995,1.9813799999999446,1.9816133999999996,2.50945999999999,2.5100286,2.033660000000282,2.0062301,3.0158799999999815,3.0176735,1.9729199999999878,1.9731062999999995,keydown
2.7889599999999746,2.7892972999999994,1.9651000000001204,1.9659009000000003,2.8360200000001896,2.8362933000000004,1.9914400000000114,1.9918193000000004,2.6063400000000456,2.5963576,2.033940000000257,2.0163893,3.109960000000001,3.1119377999999998,1.9828399999999533,1.9832730000000005,keyup
2.996560000000045,2.9966520999999995,2.1712800000000243,2.1717225000000004,3.0671199999999317,3.0671358,2.2028000000000247,2.2029559,2.8225400000001173,2.7951104000000004,2.271960000000263,2.2581296,3.393759999999986,3.3583634999999994,2.189179999999965,2.1893335,keydown
3.0902399999999943,3.0905626999999996,2.18119999999999,2.1819602,3.1531400000001213,3.1534044000000003,2.2128199999997378,2.2131706000000007,2.8808000000001357,2.8814676000000006,2.2722400000000107,2.2682895999999992,3.442739999999958,3.4446706999999996,2.1992799999999875,2.1995734999999996,keyup
3.3056400000000394,3.3057514999999995,2.3864200000000437,2.3870306999999995,3.3761400000000776,3.3762267,2.4239399999999023,2.4241515,3.0795600000001286,3.0801553000000004,2.5194000000001324,2.5054335000000005,3.6733600000000592,3.6751461999999995,2.406379999999956,2.4064119999999996,keydown
3.399379999999951,3.3996927999999995,2.3963999999999714,2.3972457999999994,3.4781600000001163,3.4784441,2.433999999999969,2.4343642999999995,3.176740000000109,3.1744892,2.519660000000158,2.5156001000000003,3.779200000000003,3.7613681999999997,2.416059999999959,2.4165647000000003,keyup
3.6069800000000214,3.6070995000000003,2.600779999999986,2.6013671,3.6770600000002105,3.6772814,2.645340000000033,2.645645299999999,3.3568400000001475,3.3573361000000004,2.7421200000001136,2.725029300000001,4.005980000000022,4.007810399999999,2.6218999999999824,2.621640600000001,keydown
3.7087400000000343,3.7090277999999994,2.6107000000000653,2.6115535000000003,3.7633200000000215,3.7635929,2.655499999999847,2.6558602000000002,3.450939999999946,3.4516413000000004,2.7423800000001393,2.7351878000000003,4.095619999999997,4.0940232,2.6314199999999914,2.6318435000000004,keyup
3.931640000000016,3.9318662,2.823440000000005,2.8239674,3.9863800000000538,3.9863862,2.8668599999998605,2.8669664999999993,3.66246000000001,3.6503912000000005,2.973920000000362,2.938032100000001,4.35450000000003,4.3563485,2.8574799999999527,2.8378172,keydown
4.041640000000029,4.0420701999999995,2.8333999999999833,2.8342330000000002,4.064400000000205,4.0646815,2.876679999999851,2.877175799999999,3.7281000000000404,3.7287573,2.9741800000001604,2.9481924999999993,4.427760000000035,4.4186818,2.857779999999991,2.8479779,keyup
4.2413400000000365,4.2413826,3.039700000000039,3.040071,4.287420000000111,4.2875099,3.0881399999998393,3.0883472000000003,3.925620000000208,3.9195394000000006,3.221380000000181,3.2042541999999994,4.687340000000006,4.6890472999999995,3.0760399999999777,3.0760690000000004,keydown
4.3510800000000245,4.3514026,3.0495200000000295,3.050304099999999,4.373520000000099,4.3737975,3.0980799999997544,3.0985579000000003,4.041500000000042,4.0138127,3.221680000000106,3.2144112000000007,4.781240000000025,4.783278,3.085899999999981,3.0862578999999997,keyup
4.550579999999968,4.550788599999999,3.2558799999999337,3.2563106999999993,4.588360000000193,4.588599,3.30953999999997,3.3096860999999995,4.196040000000039,4.1966263,3.4441000000001623,3.4393977000000007,4.9981200000000285,4.9977557,3.2921399999999608,3.2922876,keydown
4.6523200000000315,4.652645699999999,3.2658400000000256,3.2665659000000007,4.674580000000105,4.6749358,3.3194200000000365,3.3199014999999994,4.2982600000000275,4.2989292,3.44878000000017,3.4495769999999997,5.098340000000007,5.084006399999999,3.3020799999999895,3.302471200000001,keyup
4.859760000000051,4.8598769,3.4718599999999924,3.4724157999999994,4.897740000000113,4.8978549000000005,3.530659999999898,3.5309683000000005,4.5008600000001024,4.4737902,3.691500000000133,3.6777444999999993,5.336580000000026,5.3384092,3.5082799999999565,3.5084277000000004,keydown
4.9614199999999755,4.9616945999999995,3.4817600000000084,3.4826415000000006,4.967840000000024,4.9681117,3.5407000000000153,3.5411770000000002,4.575399999999945,4.5760666,3.691780000000108,3.6879051999999994,5.438640000000021,5.4406455,3.518259999999998,3.518614300000001,keyup
5.160439999999994,5.1606012,3.688160000000039,3.6885825999999993,5.182860000000119,5.1829258,3.7520600000000286,3.7522609000000005,4.765640000000076,4.7588563,3.9233600000002298,3.9030509999999996,5.662360000000035,5.6554346,3.7387599999999566,3.7374413000000004,keydown
5.262699999999995,5.2629968,3.698060000000055,3.6988036000000006,5.284900000000107,5.285186700000001,3.761979999999994,3.762468599999999,4.860180000000128,4.8452776,3.9236200000002555,3.9132110000000004,5.769040000000018,5.765252299999999,3.7471400000000017,3.7476155999999996,keyup
5.47810000000004,5.4781917,3.9041799999999967,3.9047598999999993,5.492020000000139,5.4920793,3.974420000000009,3.9744775999999993,5.035360000000082,5.0358739,4.146080000000211,4.141388900000001,6.001880000000028,6.003699699999999,3.9628999999999905,3.9629192,keydown
5.587859999999978,5.588165499999999,3.914139999999975,3.9149781,5.570080000000189,5.5703686,3.9843799999998737,3.9846955999999993,5.12891999999988,5.1221857,4.15070000000037,4.151562500000001,6.09778,6.0898978999999995,3.9726199999999494,3.9731114000000005,keyup
5.779300000000035,5.779396,4.126960000000054,4.127531800000001,5.792940000000044,5.7931586,4.194719999999961,4.1949043999999995,5.297220000000152,5.2973892000000005,4.3935200000000805,4.379686100000001,6.334519999999998,6.3363244,4.178959999999961,4.1790564,keydown
5.889040000000023,5.8893816999999995,4.1370600000000195,4.137728699999999,5.879220000000032,5.8795021,4.204759999999851,4.2051145,5.382679999999937,5.3833657,4.393900000000258,4.3898463,6.436500000000024,6.4385065,4.188760000000002,4.1892484,keyup
6.0803600000000415,6.0805588,4.343039999999974,4.3436941,6.110340000000178,6.110373599999999,4.4160599999997885,4.4162296,5.5991200000000845,5.5821317,4.625360000000228,4.601899700000001,6.682980000000043,6.684872599999999,4.395279999999957,4.3952154,keydown
6.182339999999954,6.1826229,4.352980000000002,4.3539091,6.19638000000009,6.196634700000001,4.426020000000108,4.4264356000000005,5.635940000000119,5.6365772,4.625700000000279,4.612066199999999,6.777140000000031,6.7791244,4.405059999999992,4.4054079999999995,keyup
6.405679999999961,6.4056847,4.559280000000058,4.5599199,6.41933999999992,6.419468999999999,4.637280000000146,4.6374550999999995,5.850680000000011,5.851241099999999,4.848020000000133,4.8414611999999995,7.05637999999999,7.026388399999999,4.611400000000003,4.6114063000000005,keydown
6.523419999999987,6.5236979,4.569299999999998,4.570145599999999,6.52150000000006,6.521745599999999,4.647280000000137,4.6476636000000005,5.9689200000000255,5.937596900000001,4.850760000000264,4.8516338999999995,7.125820000000033,7.1278060000000005,4.621159999999975,4.621606100000001,keyup
6.722779999999943,6.7228894,4.775420000000054,4.7760433,6.7365000000002055,6.7366016,4.858699999999999,4.8588929,6.144700000000057,6.1449032,5.095420000000104,5.0810867,7.342240000000004,7.343027,4.841679999999997,4.835794100000001,keydown
6.824579999999969,6.824869399999999,4.785499999999956,4.7862420000000006,6.798720000000003,6.7990113,4.868740000000116,4.869108,6.216319999999996,6.214687700000001,5.095720000000256,5.0912446,7.435960000000023,7.4287213,4.845640000000003,4.8459783000000005,keyup
7.048019999999951,7.0480377999999995,4.991779999999949,4.992266699999999,7.037700000000086,7.0377697,5.08028000000013,5.0802515,6.448959999999943,6.421428000000001,5.34288000000015,5.320690300000001,7.673280000000034,7.6751333,5.065719999999999,5.065834300000001,keydown
7.141719999999964,7.141994199999999,5.001639999999952,5.002477,7.099860000000035,7.100114,5.090140000000019,5.0904824,6.491179999999986,6.4918344,5.343160000000353,5.330865299999999,7.7680200000000355,7.7693608,5.075619999999958,5.0760351,keyup
7.341080000000034,7.3411145,5.207899999999995,5.208423300000001,7.33086000000003,7.3309438,5.3013599999999315,5.3015409,6.686500000000024,6.682604100000001,5.581200000000081,5.567375999999999,8.006040000000041,8.007848200000002,5.296179999999993,5.2948132999999995,keydown
7.434639999999945,7.4350203,5.217999999999961,5.218631599999999,7.393100000000004,7.393336399999999,5.311379999999872,5.3117502,6.786759999999958,6.76892,5.581560000000081,5.577535900000001,8.10808000000003,8.11008,5.3045399999999745,5.304991900000001,keyup
7.642119999999977,7.6422919,5.42525999999998,5.425857,7.632100000000037,7.6320754,5.522719999999936,5.5228986,6.959120000000212,6.9597085,5.828660000000355,5.7998846,8.330660000000023,8.3325572,5.513879999999972,5.513913500000001,keydown
7.744080000000054,7.7443814,5.435220000000072,5.4360679,7.702119999999923,7.702395899999999,5.532639999999901,5.533109799999999,7.0499600000000555,7.038074099999999,5.828920000000153,5.8100492,8.432740000000024,8.434748800000001,5.523739999999975,5.5241445,keyup
7.967340000000036,7.967521999999999,5.63880000000006,5.6394937,7.941080000000056,7.9411781,5.744099999999889,5.744302199999999,7.272560000000112,7.236859300000001,6.051340000000209,6.0394767,8.671400000000006,8.6732291,5.730179999999962,5.7299957,keydown
8.053199999999947,8.053528,5.648779999999988,5.649692900000001,8.019220000000132,8.0194979,5.754019999999855,5.7545095,7.322499999999991,7.3231942,6.051600000000235,6.0496324999999995,8.770759999999996,8.759435100000001,5.739819999999952,5.7401774,keyup
8.26855999999998,8.268632,5.861760000000004,5.8621726,8.234320000000025,8.234369,5.96625999999992,5.9664648,7.5159400000000005,7.4899901,6.298840000000155,6.2791028,8.996100000000013,8.9979026,5.968959999999981,5.9683984,keydown
8.37026000000003,8.3705877,5.871520000000032,5.8723749,8.304420000000164,8.3047034,5.976239999999962,5.976654900000001,7.575759999999946,7.576322900000001,6.299280000000181,6.289275099999999,9.109340000000032,9.0841393,5.978279999999984,5.9786752,keyup
8.569679999999948,8.569675499999999,6.0778799999999364,6.078553,8.519280000000208,8.5195157,6.1867400000001,6.1869191,7.766660000000002,7.767178899999999,6.530600000000277,6.5167982,9.325600000000009,9.322923199999998,6.18435999999997,6.1843951,keydown
8.679380000000037,8.6796851,6.087920000000054,6.0887634,8.589600000000019,8.5899041,6.1966399999998885,6.1971207,7.858560000000125,7.8534957,6.530840000000126,6.526957400000001,9.425800000000038,9.408863400000001,6.194359999999961,6.194586300000001,keyup
8.878619999999955,8.8788272,6.293960000000084,6.2945392,8.836660000000165,8.8367233,6.40805999999975,6.408240999999999,8.051680000000033,8.0522382,6.753280000000132,6.7383104,9.66937999999999,9.671186299999999,6.400419999999997,6.4005385,keydown
8.988519999999994,8.9888207,6.3038400000000365,6.304752099999999,8.898819999999887,8.8990927,6.418059999999741,6.418444099999999,8.154060000000072,8.154766500000001,6.753540000000157,6.7484666,9.75786000000005,9.749432899999999,6.410259999999994,6.410738800000001,keyup
9.203579999999988,9.2038475,6.511080000000106,6.511678799999999,9.145780000000286,9.1458938,6.629580000000033,6.6297459000000005,8.35349999999994,8.353358,6.985140000000229,6.9492949,10.01006000000001,10.011874299999999,6.616919999999993,6.616904400000001,keydown
9.305659999999989,9.305949799999999,6.521100000000047,6.5218643,9.22402000000011,9.2242129,6.639660000000049,6.6399488,8.460260000000062,8.4476359,6.985440000000381,6.959456899999999,10.112059999999985,10.1140337,6.626679999999965,6.627116000000001,keyup
9.520959999999945,9.521174,6.726379999999949,6.7269291,9.447000000000116,9.4470574,6.850760000000037,6.8509489,8.637820000000147,8.638392,7.171260000000075,7.1718858,10.34268000000003,10.3444949,6.848519999999951,6.8486542,keydown
9.606840000000034,9.6071774,6.736300000000028,6.7371679,9.517160000000104,9.517414,6.8607600000000275,6.8611589,8.724100000000135,8.7247389,7.181220000000394,7.1820404,10.444659999999999,10.446668800000001,6.858439999999973,6.8588383,keyup
9.822279999999978,9.822355799999999,6.942519999999945,6.9431026000000005,9.748199999999997,9.7482709,7.072040000000015,7.0722291,8.933640000000196,8.9155557,7.387640000000147,7.388125499999999,10.667239999999993,10.669153300000001,7.0714399999999955,7.0712665,keydown
9.900080000000003,9.9003736,6.952600000000075,6.953318,9.834319999999934,9.834553,7.082020000000057,7.082445299999999,9.001220000000103,9.0019024,7.397620000000188,7.3983603,10.769380000000012,10.771405900000001,7.081159999999954,7.0815178,keyup
10.131340000000023,10.1315333,7.16543999999999,7.165879100000001,10.065360000000055,10.0653931,7.293419999999969,7.293588300000001,9.193480000000136,9.1847269,7.619340000000193,7.6199227,11.015980000000013,11.0177999,7.287319999999966,7.287377600000001,keydown
10.225119999999947,10.2254428,7.17525999999998,7.176117199999999,10.151400000000194,10.1516744,7.3034000000000106,7.3037997,9.292760000000044,9.2790505,7.6292200000002595,7.6301015,11.126920000000041,11.1280738,7.297199999999975,7.297581600000001,keyup
10.432620000000043,10.4326806,7.38149999999996,7.382061899999999,10.342560000000276,10.3426143,7.515059999999949,7.514933999999999,9.469360000000052,9.4698935,7.849880000000212,7.836207,11.340759999999989,11.342573999999999,7.503319999999974,7.503466600000001,keydown
10.526340000000005,10.5266059,7.391420000000039,7.392328,10.444540000000188,10.4448193,7.524800000000141,7.525102700000001,9.556840000000193,9.5562112,7.850160000000187,7.846344,11.442739999999958,11.444747499999998,7.5132600000000025,7.5136564,keyup
10.757659999999987,10.7578338,7.597680000000082,7.598325999999999,10.651339999999891,10.6516005,7.736020000000053,7.7362145,9.763900000000149,9.7310705,8.088180000000193,8.0561157,11.657480000000021,11.659347400000001,7.73381999999998,7.730745000000001,keydown
10.851400000000012,10.851716,7.607739999999922,7.6085845999999995,10.729640000000018,10.7299488,7.746079999999893,7.7464357,9.824780000000146,9.8254311,8.088460000000396,8.0662899,11.763360000000034,11.761557499999999,7.740459999999985,7.740918500000001,keyup
11.050859999999943,11.0510016,7.8141800000000785,7.8146253,10.952760000000126,10.952813,7.957779999999957,7.9579846000000005,10.042659999999842,10.0161923,8.33562000000029,8.3156523,11.986120000000028,11.9763542,7.957899999999995,7.9579933,keydown
11.152540000000045,11.1528875,7.824039999999968,7.8248562999999995,11.039260000000013,11.0390578,7.967839999999796,7.9682007,10.131360000000086,10.1105039,8.335880000000088,8.3258105,12.101940000000013,12.070456799999999,7.967699999999979,7.9681874,keyup
11.375800000000027,11.376069099999999,8.029999999999973,8.0306462,11.26188000000002,11.2619315,8.179219999999987,8.179377299999999,10.292779999999993,10.2933329,8.57398000000012,8.5537446,12.318140000000028,12.292858599999999,8.174080000000004,8.1741597,keydown
11.453740000000039,11.4540316,8.040160000000014,8.040863600000002,11.35590000000002,11.3562089,8.189100000000053,8.189584199999999,10.396819999999934,10.3956237,8.574300000000221,8.5638702,12.387139999999988,12.387172799999998,8.18375999999995,8.1843742,keyup
11.692980000000034,11.693212499999998,8.246160000000032,8.246762700000001,11.563020000000279,11.5631299,8.400740000000042,8.400986799999998,10.569920000000138,10.5704757,8.82136000000014,8.791945,12.64688000000001,12.617967100000001,8.407099999999957,8.4068629,keydown
11.794700000000034,11.795037999999998,8.256060000000048,8.256972699999999,11.641220000000203,11.6414732,8.410660000000007,8.411177899999998,10.65614000000005,10.6568422,8.821640000000116,8.8021261,12.766160000000013,12.727866299999999,8.416679999999985,8.41707,keyup
12.010080000000016,12.010200300000001,8.468999999999937,8.469567600000001,11.872139999999945,11.8722942,8.621999999999844,8.6221605,10.850720000000138,10.8476061,9.053260000000137,9.0344811,12.988879999999995,12.9585881,8.62203999999997,8.622155900000001,keydown
12.063940000000002,12.064262799999998,8.478920000000016,8.479807099999999,11.950379999999996,11.9506611,8.63187999999991,8.6323696,10.967239999999947,10.9419279,9.053520000000162,9.0446451,13.066100000000006,13.0525099,8.631939999999986,8.632365100000001,keyup
12.343160000000012,12.343189500000001,8.685119999999984,8.6856857,12.189480000000003,12.1895339,8.84346000000005,8.843622700000001,11.132100000000037,11.132711,9.29150000000027,9.2558948,13.283179999999959,13.2670177,8.838099999999997,8.838243,keydown
12.429020000000037,12.4292668,8.695140000000038,8.6959099,12.275680000000193,12.2758477,8.853399999999965,8.8538344,11.245940000000019,11.2350455,9.291800000000194,9.2660526,13.343380000000025,13.3453612,8.84821999999997,8.8484771,keyup
12.652259999999956,12.652342099999998,8.901180000000068,8.901855900000001,12.4825400000002,12.4827436,9.064800000000105,9.064969699999999,11.401439999999866,11.4019482,9.538960000000088,9.5251416,13.605500000000006,13.591803799999997,9.075079999999957,9.060838200000001,keydown
12.698319999999967,12.698539499999999,8.91125999999997,8.9120639,12.552880000000187,12.55315,9.074719999999843,9.075173,11.495580000000018,11.496261800000001,9.53924000000029,9.5353047,13.68398000000002,13.6859951,9.075379999999996,9.070998600000001,keyup
12.945540000000051,12.945591199999999,9.11749999999995,9.118053,12.791879999999992,12.7919865,9.286119999999983,9.2863382,11.700520000000097,11.6870341,9.777300000000196,9.7532401,13.90676000000002,13.908565499999998,9.291200000000003,9.2881333,keydown
13.03923999999995,13.039550899999998,9.127460000000042,9.1283085,12.870040000000017,12.870316899999999,9.296159999999873,9.296559899999998,11.772699999999986,11.7733925,9.777580000000171,9.7634131,13.992800000000045,13.994802399999998,9.297939999999983,9.298322500000001,keyup
13.278500000000008,13.278734100000001,9.333700000000022,9.334291100000002,13.09310000000005,13.093196800000001,9.507380000000012,9.507559099999998,11.963719999999967,11.9561779,10.024700000000166,9.9928379,14.223459999999989,14.2252407,9.508759999999995,9.5088306,keydown
13.348479999999995,13.3487778,9.343619999999987,9.3445182,13.163279999999986,13.1635445,9.517399999999952,9.5177753,12.064660000000003,12.0505292,10.024960000000192,10.0029956,14.325400000000002,14.3274181,9.51852000000008,9.519015,keyup
13.563679999999977,13.563919299999998,9.549980000000005,9.5505025,13.386259999999993,13.3863834,9.72869999999989,9.728895399999999,12.248800000000074,12.2493742,10.256520000000137,10.232453600000001,14.547939999999983,14.549897699999999,9.72497999999996,9.7250409,keydown
13.665560000000028,13.665850200000001,9.559920000000034,9.5607629,13.480360000000019,13.4806673,9.738740000000007,9.739108900000002,12.351000000000113,12.3516961,10.256780000000163,10.242613,14.65572000000003,14.652096399999998,9.734839999999963,9.7352412,keyup
13.880880000000047,13.880983399999998,9.772559999999999,9.7731709,13.687460000000101,13.6875657,9.950039999999944,9.950197199999998,12.547419999999875,12.5186472,10.494840000000295,10.481059199999999,14.872920000000022,14.8746699,9.95677999999998,9.956827400000002,keydown
13.974739999999997,13.9750148,9.782580000000053,9.783387900000001,13.773580000000038,13.7738564,9.960040000000163,9.9604088,12.612280000000055,12.6129535,10.49512000000027,10.491214099999999,14.98782,14.984745799999999,9.966700000000003,9.967057,keyup
14.182199999999966,14.182215799999998,9.988740000000007,9.989388899999998,13.996599999999944,13.996731,10.171639999999798,10.1715807,12.803699999999935,12.7957621,10.74234000000024,10.7285344,15.210540000000037,15.1833153,10.179319999999962,10.1794573,keydown
14.283819999999992,14.2841329,9.998700000000099,9.999605299999999,14.066820000000007,14.0670885,10.181439999999839,10.1817912,12.903919999999971,12.8900661,10.742600000000266,10.7386948,15.32231999999999,15.293444299999997,10.189239999999984,10.1896563,keyup
14.498960000000011,14.499230099999998,10.204799999999977,10.205569999999998,14.28988000000004,14.289922699999998,10.392759999999953,10.392927199999999,13.088360000000193,13.088898,10.980680000000348,10.951253800000002,15.542579999999987,15.4999136,10.395639999999958,10.395646200000002,keydown
14.600779999999986,14.6011153,10.21485999999993,10.2157512,14.367979999999989,14.3682518,10.40278000000012,10.403144599999997,13.182520000000068,13.183235,10.980999999999995,10.961411499999999,15.611559999999997,15.602169999999997,10.405619999999999,10.4058697,keyup
14.808340000000044,14.8085162,10.421060000000011,10.421699499999999,14.57490000000007,14.5751272,10.614059999999881,10.614212799999997,13.405240000000049,13.3740625,11.228240000000142,11.1986641,15.822040000000015,15.808698499999998,10.61161999999996,10.611761300000001,keydown
14.902100000000019,14.902408699999999,10.431040000000053,10.4319117,14.661180000000058,14.6614823,10.62404000000015,10.624426199999998,13.505499999999984,13.476396200000002,11.228500000000167,11.208834900000001,15.959280000000035,15.918818299999998,10.62143999999995,10.6219268,keyup
