browser_natural_idle,os_natural_idle,browser_machine_idle,os_machine_idle,browser_natural_maximum_normal,os_natural_maximum_normal,browser_machine_maximum_normal,os_machine_maximum_normal,browser_natural_medium_abovenormal,os_natural_medium_abovenormal,browser_machine_medium_abovenormal,os_machine_medium_abovenormal,browser_natural_busy_abovenormal,os_natural_busy_abovenormal,browser_machine_busy_abovenormal,os_machine_busy_abovenormal,type
15.149220000000014,15.149465799999998,10.63725999999997,10.6379025,14.876280000000179,14.876371200000001,10.835219999999936,10.835497099999998,13.652720000000045,13.6512984,11.459900000000289,11.446112099999999,16.1755,16.1340702,10.843519999999955,10.843542500000002,keydown
15.235199999999963,15.235492399999998,10.647220000000061,10.6481499,14.922520000000077,14.922782900000001,10.845199999999977,10.8457036,13.75297999999998,13.7456157,11.460180000000264,11.4562714,16.280800000000056,16.2515206,10.853319999999997,10.8537316,keyup
15.45047999999997,15.450712499999998,10.853580000000079,10.854196299999998,15.169560000000274,15.1696129,11.056619999999839,11.0568058,13.944480000000112,13.944736100000002,11.69820000000027,11.668793899999999,16.49848000000003,16.4667584,11.06608,11.066220699999999,keydown
15.560219999999958,15.560575499999999,10.863519999999994,10.8644241,15.263660000000073,15.2639064,11.066499999999905,11.067011399999998,14.046080000000075,14.046742799999999,11.698500000000195,11.678974299999998,16.57414,16.576168799999998,11.075959999999952,11.076403599999999,keyup
15.775700000000029,15.7757671,11.076159999999959,11.0767591,15.49456000000032,15.494726199999999,11.27800000000002,11.278185399999998,14.22474000000011,14.2216161,11.927800000000161,11.885107,16.830579999999998,16.7994478,11.29183999999998,11.2824444,keydown
15.877359999999953,15.8777084,11.086180000000013,11.0870082,15.564820000000054,15.5651036,11.287900000000036,11.288383799999998,14.344299999999976,14.3319037,11.928100000000086,11.8952689,16.930800000000033,16.900857499999997,11.292259999999999,11.292605600000002,keyup
16.100760000000037,16.1008062,11.292400000000043,11.2930195,15.780040000000099,15.779980299999998,11.499299999999948,11.499502399999997,14.51426000000015,14.514782899999998,12.100580000000264,12.1011526,17.122680000000003,17.1238207,11.512720000000002,11.4985355,keydown
16.178499999999985,16.1788002,11.30230000000006,11.303215599999998,15.8740200000002,15.874259299999999,11.509419999999864,11.5097104,14.624380000000201,14.6250691,12.110500000000002,12.1113086,17.223540000000014,17.2255702,11.513019999999983,11.508694900000002,keyup
16.401899999999955,16.401987899999998,11.509460000000104,11.510037699999998,16.089060000000018,16.0891578,11.720640000000003,11.720843199999997,14.823740000000043,14.8079168,12.316760000000158,12.317331999999999,17.438260000000014,17.4401147,11.728880000000004,11.724071000000002,keydown
16.487600000000043,16.4878924,11.519340000000057,11.520260799999999,16.151180000000068,16.1514997,11.730639999999994,11.731043399999997,14.94065999999998,14.902256,12.326620000000275,12.327489600000002,17.540380000000027,17.5423562,11.73381999999998,11.7342482,keyup
16.710820000000012,16.7110297,11.724739999999997,11.725305499999997,16.374319999999898,16.3743859,11.942019999999957,11.9422073,15.100480000000061,15.101058,12.547280000000228,12.533517600000001,17.764220000000023,17.7648126,11.94641999999999,11.946539300000001,keydown
16.804719999999975,16.8050151,11.734720000000038,11.7355181,16.444460000000163,16.4447389,11.951999999999998,11.9524233,15.194780000000037,15.195432900000002,12.547540000000026,12.5436794,17.864499999999964,17.8590351,11.956259999999986,11.956734700000002,keyup
17.027900000000045,17.0281697,11.94082000000003,11.941440999999998,16.675360000000182,16.6755751,12.16341999999986,12.1636016,15.410840000000007,15.378264199999998,12.769999999999982,12.7653084,18.096339999999998,18.0818029,12.181879999999978,12.162697900000001,keydown
17.121779999999944,17.1221119,11.950739999999996,11.951653,16.777579999999944,16.7778607,12.173440000000028,12.173809899999998,15.471900000000005,15.472580200000001,12.774680000000217,12.7754852,18.217480000000023,18.1837141,12.182159999999953,12.1729227,keyup
17.32928000000004,17.3293521,12.157259999999951,12.157767499999999,16.99276000000009,16.9928216,12.384999999999991,12.385155299999997,15.673919999999953,15.663326499999998,13.017460000000256,13.003618900000001,18.419340000000034,18.390556099999998,12.400899999999979,12.4010131,keydown
17.431040000000053,17.4313283,12.167140000000018,12.1679463,17.0788,17.079061,12.394980000000032,12.395372899999998,15.774179999999888,15.765599499999999,13.017740000000003,13.0137776,18.50392000000005,18.500525399999997,12.410779999999988,12.411181200000001,keyup
17.646299999999997,17.6464091,12.37990000000002,12.380476899999998,17.285860000000184,17.2859511,12.606340000000046,12.6065097,15.94791999999984,15.948427700000002,13.2492400000001,13.227438699999999,18.717120000000023,18.7076751,12.61705999999998,12.617143900000002,keydown
17.724180000000047,17.7245015,12.389920000000075,12.390670399999998,17.340020000000095,17.3403405,12.616340000000037,12.6167321,16.05006000000003,16.0507281,13.249520000000075,13.2376017,18.82038,18.817257299999998,12.626919999999984,12.627332599999999,keyup
17.95573999999999,17.9556276,12.595900000000029,12.5964849,17.579020000000128,17.5791612,12.827679999999873,12.8278094,16.25998000000004,16.217523999999997,13.47198000000003,13.467034799999999,19.05644000000001,19.032525399999997,12.83323999999999,12.833298,keydown
18.065259999999967,18.0656031,12.605840000000057,12.606729299999998,17.641200000000026,17.6415115,12.837639999999965,12.838024299999997,16.319240000000036,16.319912700000003,13.476340000000164,13.4772081,19.124000000000024,19.125997299999998,12.843140000000005,12.843487500000002,keyup
18.26454000000001,18.2647835,12.812220000000025,12.812847899999998,17.86424000000011,17.8643777,13.049060000000054,13.049255299999999,16.518159999999853,16.5186487,13.735020000000077,13.705620000000001,19.346660000000043,19.348480199999997,13.063619999999958,13.061792700000002,keydown
18.350360000000023,18.3506896,12.822119999999927,12.8230611,17.934439999999995,17.9347587,13.05898000000002,13.0594583,16.614199999999983,16.612941900000003,13.735320000000229,13.7157794,19.44864000000001,19.4506461,13.07153999999997,13.071964099999999,keyup
18.589899999999943,18.5899624,13.028400000000033,13.029018699999998,18.14166,18.1416918,13.270420000000058,13.270576199999997,16.803260000000137,16.8037809,13.966900000000123,13.9462223,19.679300000000012,19.6811346,13.287679999999966,13.2878,keydown
18.683719999999994,18.6840178,13.038319999999999,13.0392452,18.235680000000002,18.2359617,13.280300000000125,13.280788099999999,16.897399999999834,16.898115599999997,13.967160000000149,13.9563881,19.781360000000006,19.783366299999997,13.297519999999963,13.2979892,keyup
18.89106000000004,18.8912876,13.244500000000016,13.2451233,18.450559999999996,18.450768,13.491700000000037,13.491876699999999,17.115620000000035,17.112898,14.205160000000205,14.1858357,20.03946000000002,20.0065949,13.503739999999993,13.5038868,keydown
19.000880000000052,19.0011765,13.254440000000045,13.2553457,18.520899999999983,18.5211756,13.501620000000003,13.502082399999999,17.21584000000007,17.1992672,14.20544000000018,14.1960155,20.105999999999995,20.1080081,13.513599999999997,13.51408,keyup
19.216319999999996,19.216458,13.460659999999962,13.461308499999998,18.751700000000028,18.7519278,13.713039999999864,13.713187899999998,17.389560000000074,17.3901077,14.452640000000201,14.438792900000001,20.324540000000013,20.322575399999998,13.734219999999993,13.7206996,keydown
19.317980000000034,19.3183341,13.470640000000003,13.471530099999999,18.822040000000015,18.8223045,13.722919999999931,13.723395999999997,17.483780000000024,17.484460400000003,14.452940000000353,14.4489563,20.42482000000001,20.4247852,13.734520000000032,13.730855300000002,keyup
19.517399999999952,19.517521,13.683539999999994,13.684163999999999,19.061059999999998,19.0611176,13.934279999999944,13.934479399999997,17.68600000000015,17.675336199999997,14.675300000000107,14.665012800000001,20.653660000000002,20.639211099999997,13.950439999999958,13.941184400000001,keydown
19.595299999999952,19.5956114,13.693479999999909,13.694382099999999,19.155140000000074,19.1553897,13.94419999999991,13.9446878,17.769320000000107,17.769712400000003,14.675620000000208,14.675172000000002,20.725780000000043,20.725515299999998,13.950940000000003,13.951380400000001,keyup
19.818719999999985,19.8188134,13.89967999999999,13.900281,19.34620000000018,19.3462992,14.155719999999974,14.155790399999997,17.964699999999993,17.960498700000002,14.938340000000153,14.9046133,20.973060000000032,20.9482881,14.173039999999958,14.160017800000002,keydown
19.920479999999998,19.9207795,13.90967999999998,13.910529699999998,19.440280000000257,19.4405846,14.165659999999889,14.166058499999998,18.065039999999954,18.0548528,14.938600000000179,14.914786600000001,21.088940000000036,21.0581662,14.173339999999996,14.1701729,keyup
20.120019999999954,20.1200098,14.11554000000001,14.116109699999999,19.663340000000062,19.6634454,14.376919999999927,14.377082099999999,18.245020000000068,18.245653599999997,15.170180000000073,15.144217500000002,21.24083999999999,21.2415141,14.405899999999974,14.3995785,keydown
20.205820000000017,20.2061086,14.12546000000009,14.1263246,19.749480000000176,19.749755,14.386919999999918,14.3872866,18.33938000000012,18.3400807,15.170440000000099,15.1543787,21.348960000000034,21.3509399,14.409339999999986,14.409757899999999,keyup
20.43714,20.4373951,14.331840000000057,14.3324548,19.98050000000012,19.9806011,14.598160000000007,14.598384499999998,18.537320000000136,18.514906500000002,15.392860000000155,15.3570848,21.563619999999958,21.565479699999997,14.622299999999996,14.6224359,keydown
20.547000000000025,20.5472911,14.341859999999997,14.3426769,20.074620000000095,20.0749033,14.608219999999847,14.608593499999998,18.616559999999936,18.617238899999997,15.39316000000008,15.3672487,21.66568000000001,21.6676902,14.63209999999998,14.6326052,keyup
20.730440000000044,20.7305126,14.547900000000027,14.5485315,20.281760000000077,20.2818155,14.819979999999987,14.820178799999997,18.79950000000008,18.800054799999998,15.572900000000345,15.573205199999999,21.896360000000016,21.8981921,14.839339999999993,14.838837900000001,keydown
20.840360000000032,20.840606,14.557919999999967,14.5587573,20.359860000000026,20.3601492,14.829999999999927,14.830385699999997,18.889380000000074,18.886398399999997,15.582900000000336,15.5835557,21.99834000000004,22.000349,14.848559999999964,14.849054800000001,keyup
21.01577999999995,21.0159698,14.763720000000035,14.764344599999998,20.590959999999995,20.590985,15.041240000000016,15.0414459,19.101419999999962,19.1016974,15.795240000000149,15.795812,22.220939999999985,22.2228396,15.068979999999954,15.054809899999999,keydown
21.125599999999963,21.1258891,14.773700000000076,14.7745636,20.661020000000008,20.6613122,15.051280000000133,15.051658,19.186820000000125,19.187534300000003,15.805160000000342,15.80597,22.315080000000023,22.317075199999998,15.069320000000005,15.0649692,keyup
21.340959999999995,21.341053,14.986139999999978,14.986755499999997,20.892120000000205,20.8921926,15.26263999999992,15.262795399999998,19.406439999999975,19.3942584,16.011560000000145,16.012110900000003,22.546260000000018,22.531578,15.293079999999975,15.293148200000001,keydown
21.442639999999983,21.4429892,14.996179999999981,14.996968899999999,20.962240000000065,20.9625022,15.272559999999885,15.273008099999998,19.464359999999942,19.464748300000004,16.021680000000288,16.0223267,22.646500000000003,22.6417985,15.302959999999985,15.3033459,keyup
21.642439999999965,21.6422749,15.202499999999986,15.203031499999998,21.19322000000011,21.193338,15.483939999999848,15.484131099999999,19.68696,19.6874337,16.25760000000014,16.2423901,22.862700000000018,22.8563114,15.509259999999983,15.5092882,keydown
21.744080000000054,21.7443745,15.212440000000015,15.2132742,21.271439999999984,21.2716601,15.493979999999965,15.4943451,19.773059999999987,19.7737549,16.257880000000114,16.252549199999997,22.97854000000001,22.9744231,15.51908000000003,15.5194845,keyup
21.951599999999985,21.9516356,15.424460000000067,15.4250769,21.502340000000004,21.5024741,15.705400000000054,15.705579399999998,19.992459999999937,19.972469099999998,16.495940000000246,16.4620088,23.179640000000006,23.1810346,15.725279999999998,15.7254301,keydown
22.053260000000023,22.0535915,15.434439999999995,15.435287599999999,21.588480000000118,21.5887626,15.715400000000045,15.715795999999997,20.09270000000015,20.066848299999997,16.49620000000027,16.472166899999998,23.308940000000007,23.2832024,15.735119999999995,15.735611299999999,keyup
22.252740000000017,22.2527562,15.650420000000054,15.650959999999998,21.7956200000001,21.795693,15.926860000000033,15.926973199999999,20.2651400000002,20.2656432,16.71210000000019,16.6762212,23.508820000000014,23.489769199999998,15.941719999999975,15.941646600000002,keydown
22.338520000000017,22.3388429,15.660359999999969,15.661212899999999,21.865740000000187,21.8660047,15.936699999999973,15.937183399999999,20.35421999999994,20.336004799999998,16.712380000000167,16.6863818,23.608540000000005,23.5921029,15.951319999999953,15.9518463,keyup
22.553840000000037,22.5539254,15.866679999999974,15.8672164,22.088760000000093,22.0888051,16.14817999999991,16.1483363,20.574100000000044,20.558683600000002,16.89830000000029,16.8988953,23.834159999999997,23.8066005,16.17002000000008,16.1701016,keydown
22.663580000000024,22.6639596,15.876600000000053,15.8774783,22.174839999999904,22.1751062,16.158079999999927,16.158538399999998,20.65238000000022,20.6530324,16.908260000000155,16.9090571,23.934480000000008,23.9008981,16.179839999999956,16.1802842,keyup
22.87901999999997,22.8792353,16.089320000000043,16.089838099999998,22.38984000000005,22.3899045,16.369500000000016,16.3696777,20.857259999999997,20.8517989,17.11458000000016,17.115105200000002,24.147960000000012,24.124093499999997,16.384119999999996,16.3842983,keydown
22.97285999999997,22.9731405,16.09924000000001,16.1000507,22.483920000000126,22.4841963,16.379379999999855,16.3798852,20.957460000000083,20.946152499999997,17.124460000000227,17.125261799999997,24.215540000000033,24.217541699999998,16.394000000000005,16.3944863,keyup
23.18029999999999,23.1803961,16.30564000000004,16.306195199999998,22.69082000000003,22.691026,16.590859999999793,16.590984799999998,21.12850000000003,21.1290094,17.34624000000008,17.3468394,24.46217999999999,24.4639624,16.606939999999952,16.606983200000002,keydown
23.28201999999999,23.2823297,16.315619999999967,16.316446199999998,22.785000000000082,22.7853114,16.61965999999984,16.601193199999997,21.23864000000026,21.239317999999997,17.356100000000197,17.356994299999997,24.56418000000002,24.566185299999997,16.616839999999968,16.617207,keyup
23.481379999999945,23.481620799999998,16.536020000000008,16.5287433,23.000119999999924,23.0001861,16.8121799999999,16.8123871,21.42760000000021,21.4142134,17.576880000000074,17.565928300000003,24.821259999999995,24.796709,16.82293999999996,16.8231067,keydown
23.583279999999945,23.5835711,16.539539999999988,16.538915199999998,23.070240000000013,23.0705217,16.82219999999984,16.8225926,21.53225999999995,21.5165031,17.577200000000175,17.576084899999998,24.896920000000023,24.898904299999998,16.83281999999997,16.8332976,keyup
23.798700000000053,23.7988766,16.747659999999996,16.7482863,23.309200000000146,23.309268499999998,17.033680000000004,17.0338392,21.69884000000002,21.6993881,17.815360000000283,17.801433099999997,25.095600000000047,25.097502499999997,17.039379999999994,17.0392973,keydown
23.900420000000054,23.9007026,16.757640000000038,16.758507899999998,23.387339999999995,23.3875849,17.04363999999987,17.044053599999998,21.79304000000002,21.793750099999997,17.815660000000207,17.811605299999997,25.205660000000023,25.2076825,17.049019999999985,17.0495283,keyup
24.083740000000034,24.0839344,16.964240000000018,16.9646462,23.58642000000009,23.586524999999998,17.254979999999932,17.255129,21.998180000000048,21.9766671,18.062660000000278,18.0394467,25.423000000000002,25.422528399999997,17.255299999999977,17.2554592,keydown
24.20169999999996,24.2019876,16.974159999999983,16.9749275,23.664520000000266,23.6648542,17.264959999999974,17.265345,22.06233999999995,22.063016400000002,18.06304000000023,18.049633900000003,25.538819999999987,25.5323827,17.26515999999998,17.2656448,keyup
24.401219999999967,24.401183,17.180119999999988,17.1807303,23.903459999999995,23.9036155,17.476220000000012,17.476405999999997,22.276759999999967,22.2697534,18.285320000000183,18.2789584,25.755020000000002,25.747024,17.48721999999998,17.4872552,keydown
24.502920000000017,24.503196199999998,17.19011999999998,17.190967399999998,23.97378000000026,23.9740085,17.486200000000053,17.486616899999998,22.373100000000022,22.3641317,18.288260000000264,18.2891362,25.855320000000006,25.8492979,17.49703999999997,17.4974445,keyup
24.70236,24.7025252,17.396499999999946,17.3970597,24.21270000000004,24.2128409,17.697459999999865,17.697679299999997,22.562459999999874,22.5629627,18.54836000000023,18.518632500000002,26.084480000000042,26.0638366,17.709859999999992,17.7098962,keydown
24.81212000000005,24.8123858,17.40646000000004,17.4073191,24.306820000000016,24.3071258,17.707540000000108,17.707888999999998,22.66471999999999,22.6652633,18.548620000000255,18.5287978,26.202980000000025,26.1740203,17.71969999999999,17.7200865,keyup
25.011359999999968,25.0116448,17.612780000000043,17.6132693,24.521960000000036,24.522024599999998,17.91877999999997,17.9189501,22.862620000000106,22.832200999999998,18.78016000000025,18.758174500000003,26.425720000000013,26.404814299999998,17.925959999999975,17.926048,keydown
25.121260000000007,25.1215556,17.622799999999984,17.6235443,24.615999999999985,24.6162943,17.92876000000001,17.929155299999998,22.963160000000016,22.942466099999997,18.780420000000277,18.768330499999998,26.503660000000025,26.482919,17.935839999999985,17.9362372,keyup
25.33666000000005,25.3367377,17.835720000000038,17.836289,24.847020000000157,24.8471496,18.140300000000025,18.140387099999998,23.133000000000038,23.133361700000002,19.01850000000013,19.004698500000003,26.757780000000025,26.729262499999997,18.156379999999956,18.1532719,keydown
25.43834000000004,25.4387156,17.84577999999999,17.8465506,24.941140000000132,24.9414334,18.150119999999788,18.1505881,23.235059999999976,23.235643699999997,19.018760000000157,19.0148559,26.857980000000055,26.8314234,18.162999999999954,18.1634468,keyup
25.645920000000046,25.6460218,18.051420000000007,18.0520024,25.140339999999924,25.140386499999998,18.361439999999902,18.361637899999998,23.429360000000088,23.418479599999998,19.265960000000177,19.237366199999997,27.08269999999999,27.0540012,18.373819999999967,18.3740155,keydown
25.739619999999945,25.7399536,18.06144000000006,18.062229,25.218500000000176,25.2187332,18.371359999999868,18.3718413,23.54318000000012,23.520781,19.266220000000203,19.2475248,27.158920000000023,27.156317299999998,18.383719999999983,18.3842053,keyup
25.947000000000003,25.9472557,18.267940000000067,18.2685519,25.441340000000082,25.4415659,18.582859999999982,18.5830278,23.711119999999937,23.711646100000003,19.48868000000016,19.4770606,27.38244000000003,27.3628197,18.595259999999996,18.5931136,keydown
26.040859999999952,26.0411229,18.27801999999997,18.2787969,25.535680000000184,25.5359283,18.592719999999872,18.5932368,23.806280000000015,23.8059821,19.488940000000184,19.487231800000004,27.50192000000004,27.4650356,18.602839999999958,18.6032908,keyup
26.240159999999946,26.2403737,18.48374000000001,18.4844047,25.734840000000077,25.7348853,18.804099999999835,18.8042663,23.98847999999998,23.988823099999998,19.736140000000205,19.7165576,27.721940000000018,27.6963436,18.820839999999976,18.8208983,keydown
26.342059999999947,26.3423612,18.493859999999927,18.494642,25.828920000000153,25.8291727,18.813959999999952,18.8144797,24.09048000000007,24.091174100000003,19.73642000000018,19.726731299999997,27.829499999999996,27.8057666,18.83069999999998,18.8310779,keyup
26.549480000000017,26.5495724,18.70008000000007,18.700667199999998,26.036820000000034,26.0360889,19.02539999999999,19.0255695,24.295100000000048,24.2740529,19.983720000000403,19.969810600000002,28.04122000000001,28.0203559,19.043619999999976,19.0437082,keydown
26.63531999999998,26.6356186,18.71008000000006,18.7109313,26.122139999999945,26.1224147,19.035300000000007,19.0357785,24.367719999999963,24.3684011,19.983979999999974,19.9800052,28.120499999999993,28.1225153,19.053519999999992,19.0539459,keyup
26.85874000000001,26.858834599999998,18.916399999999953,18.9170485,26.337240000000065,26.3373252,19.24689999999987,19.2470632,24.56675999999993,24.5672628,20.221840000000157,20.2080677,28.32710000000003,28.329044399999997,19.259699999999953,19.2597409,keydown
26.952499999999986,26.952809,18.92635999999993,18.9272657,26.43134000000009,26.4316061,19.256939999999986,19.2572694,24.662039999999934,24.66158,20.22214000000008,20.2182276,28.43725999999998,28.4392733,19.269439999999975,19.2699279,keyup
27.159959999999955,27.160112299999998,19.13885999999991,19.1394953,26.654379999999946,26.6544618,19.468179999999847,19.468333899999998,24.84384,24.8444468,20.469320000000153,20.4553351,28.675819999999987,28.677647399999998,19.47575999999998,19.4758857,keydown
27.25369999999998,27.2540398,19.148879999999963,19.149734499999997,26.724500000000262,26.7247579,19.478219999999965,19.478540499999998,24.94604000000004,24.9467699,20.469600000000128,20.4654952,28.76988,28.771867499999995,19.485599999999977,19.4860727,keyup
27.452959999999962,27.453163599999996,19.354240000000004,19.354820399999998,26.96346000000017,26.9635319,19.689480000000003,19.6896934,25.126639999999952,25.113621199999997,20.692020000000184,20.6749577,28.984540000000038,28.986386899999996,19.691899999999976,19.6920402,keydown
27.554939999999988,27.555244899999998,19.364119999999957,19.3650532,27.03358000000003,27.0338753,19.699499999999944,19.699907399999997,25.246039999999994,25.215989800000003,20.69228000000021,20.685109500000003,29.094619999999964,29.0966245,19.70175999999998,19.7022327,keyup
27.770359999999982,27.770504799999998,19.568520000000035,19.5690884,27.27260000000001,27.2726562,19.91080000000011,19.911005799999998,25.41414000000009,25.4147398,20.923820000000205,20.8879211,29.325240000000008,29.327093,19.922379999999976,19.908215000000002,keydown
27.888059999999996,27.8883776,19.578379999999925,19.579286399999997,27.35864000000015,27.3589217,19.92083999999977,19.9212167,25.526580000000195,25.5170369,20.92412000000013,20.898099700000003,29.427400000000034,29.4292835,19.92265999999995,19.9183753,keyup
28.079340000000002,28.0794291,19.785720000000083,19.7862755,27.60572000000002,27.6056518,20.132179999999835,20.1323325,25.74278000000004,25.7078282,21.171280000000024,21.154134300000003,29.673960000000022,29.6757776,20.14506,20.1299839,keydown
28.173279999999977,28.173616699999997,19.79553999999996,19.7964888,27.691600000000108,27.691936899999998,20.142139999999927,20.142546,25.793499999999995,25.794173299999997,21.171540000000277,21.164310399999998,29.78394000000003,29.785945099999996,20.145359999999982,20.140141,keyup
28.38864000000001,28.388682199999998,20.007920000000013,20.008578099999998,27.91464000000019,27.9147188,20.353599999999915,20.3538031,26.012339999999995,25.9928782,21.39406000000008,21.389303400000003,30.086400000000026,30.088215299999998,20.36275999999998,20.3626443,keydown
28.482459999999946,28.482741599999997,20.017900000000054,20.018793199999998,27.99274000000014,27.9930394,20.36367999999993,20.3640202,26.10460000000012,26.079267100000003,21.398780000000215,21.399487299999997,30.197400000000016,30.1743962,20.372439999999983,20.3728388,keyup
28.697739999999953,28.6979417,20.23037999999997,20.2309026,28.22378000000026,28.2238259,20.575019999999995,20.575128199999998,26.28559999999993,26.286107,21.657200000000103,21.6276443,30.49928,30.453396899999998,20.59317999999996,20.5892031,keydown
28.791560000000004,28.791919200000002,20.24036000000001,20.2411065,28.301860000000033,28.3021217,20.585000000000036,20.5853652,26.38758000000007,26.388298400000004,21.65744000000018,21.637809500000003,30.552900000000022,30.554876099999998,20.598979999999983,20.599390800000002,keyup
28.99897999999996,28.9991483,20.45694000000003,20.4575562,28.532740000000103,28.5329245,20.796280000000024,20.796465299999998,26.614000000000033,26.5790797,21.88886000000025,21.8729674,30.853400000000022,30.8331439,20.810639999999978,20.8106721,keydown
29.092779999999948,29.0930837,20.466940000000022,20.467796,28.618940000000066,28.619219,20.80621999999994,20.806677699999998,26.701340000000073,26.681348999999997,21.889140000000225,21.8831408,30.938080000000014,30.9354245,20.82039999999995,20.8208796,keyup
29.324039999999968,29.324113699999998,20.673119999999926,20.6737516,28.849879999999985,28.8499769,21.017579999999953,21.01777,26.87166000000002,26.8721862,22.12718000000018,22.112555899999997,31.227600000000052,31.229459600000002,21.03183999999999,21.0268644,keydown
29.42575999999997,29.426103499999996,20.68322000000012,20.6839723,28.9359800000002,28.936252600000003,21.027499999999918,21.0279779,26.973819999999932,26.9745352,22.127440000000206,22.1227334,31.313699999999983,31.315740199999997,21.036639999999977,21.0370534,keyup
29.649279999999976,29.6493752,20.889499999999998,20.8900427,29.166940000000068,29.1670289,21.239080000000058,21.2392202,27.183019999999942,27.173345500000003,22.374660000000176,22.3521287,31.733720000000005,31.6897148,21.264999999999986,21.2651625,keydown
29.73496,29.735268599999998,20.89949999999999,20.9002891,29.253060000000005,29.253321300000003,21.24892,21.2494276,27.267280000000028,27.2677465,22.375080000000253,22.362290299999998,31.83395999999999,31.799929699999996,21.274959999999965,21.2753531,keyup
29.97447999999997,29.974334399999996,21.105500000000006,21.1061335,29.492060000000265,29.4921071,21.460399999999936,21.460587999999998,27.458039999999983,27.458539100000003,22.59734000000026,22.591755399999997,32.188260000000014,32.1586822,21.48127999999997,21.4813236,keydown
30.076119999999946,30.076400399999997,21.1154600000001,21.1163423,29.578120000000126,29.5783731,21.470299999999952,21.4707983,27.560159999999996,27.5608607,22.60106000000019,22.6019285,32.25404000000003,32.244246000000004,21.491139999999973,21.4914994,keyup
30.30741999999998,30.3074887,21.321700000000078,21.3223137,29.84880000000021,29.848970299999998,21.68161999999984,21.6818153,27.782020000000102,27.7676296,22.860420000000204,22.831153999999998,32.64816000000002,32.6499942,21.69731999999999,21.6974164,keydown
30.385260000000017,30.385571399999996,21.33158000000003,21.332520799999998,29.926960000000008,29.927299400000003,21.691559999999754,21.6920201,27.86130000000003,27.8619701,22.86070000000018,22.8412649,32.753120000000024,32.7282973,21.707179999999994,21.7076022,keyup
30.752359999999953,30.7523908,21.5381000000001,21.5386247,30.269660000000158,30.2697334,21.903040000000146,21.9031928,28.09217999999987,28.0926968,23.092260000000124,23.0709553,33.190920000000006,33.1740131,21.92779999999999,21.9269828,keydown
30.814160000000015,30.8144731,21.54801999999995,21.5488455,30.32384000000002,30.324115499999998,21.91301999999996,21.913394,28.17156,28.1630757,23.0925400000001,23.081112400000002,33.25992000000002,33.2602635,21.93665999999996,21.937154,keyup
