browser_natural_normal_50,os_natural_normal_50,browser_machine_normal_50,os_machine_normal_50,browser_natural_normal_75,os_natural_normal_75,browser_machine_normal_75,os_machine_normal_75,browser_natural_normal_100,os_natural_normal_100,browser_machine_normal_100,os_machine_normal_100,browser_natural_abovenormal_75,os_natural_abovenormal_75,browser_machine_abovenormal_75,os_machine_abovenormal_75,type
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,keydown
0.09769999999999968,0.09851589999999977,0.10034000000001697,0.10108770000000078,0.11297999999999941,0.11354290000000011,0.18689999999999785,0.18752440000000004,0.09092000000000056,0.09152499999999986,0.133779999999998,0.1343943999999997,0.06993999999999989,0.0705524999999998,0.21649999999999991,0.21689299999999978,keyup
0.31631999999999927,0.3169835999999999,0.3104800000000125,0.3107451000000001,0.30654000000000003,0.30708670000000016,0.4184599999999996,0.40366959999999974,0.3194600000000012,0.3139915999999996,0.34473999999999805,0.3453438000000002,0.19575999999999905,0.1960236000000002,0.41906,0.4196742999999996,keydown
0.39039999999999964,0.3905601999999999,0.42522000000001015,0.4259107000000002,0.3878199999999996,0.3885510999999999,0.5457800000000006,0.5463458000000001,0.4020400000000013,0.4025687999999996,0.47520000000000095,0.4756103999999999,0.27389999999999937,0.2745506999999998,0.5326800000000009,0.5332701000000002,keyup
0.6178999999999997,0.6182041999999996,0.6269000000000204,0.6273110000000006,0.5465,0.5470715000000004,0.7617600000000024,0.7619743000000003,0.5475600000000007,0.5480171999999999,0.6892800000000001,0.6898514999999996,0.39553999999999956,0.3869699,0.7381799999999998,0.7385694999999997,keydown
0.6878199999999985,0.6885801999999996,0.7291600000000074,0.7297423000000007,0.63788,0.6385784000000001,0.9552200000000006,0.9557535000000001,0.6280800000000015,0.6285925999999997,0.8653399999999998,0.8660572999999996,0.46199999999999974,0.46256509999999995,0.8780199999999994,0.8786632000000001,keyup
0.9253800000000005,0.9253385000000001,0.9391400000000232,0.9395777000000001,0.8066199999999997,0.8070497000000003,1.1655999999999977,1.1660608999999997,0.7966400000000009,0.7970594999999996,1.0811799999999998,1.0818485999999998,0.5865599999999995,0.5870285000000002,1.0908999999999995,1.0861479999999997,keydown
1.00204,1.0027005999999998,1.09602000000001,1.0967119000000007,0.8949999999999996,0.8956262000000001,1.2920200000000008,1.2925905000000002,0.8850400000000009,0.8856213999999998,1.2766400000000004,1.2773690000000002,0.6669999999999998,0.6675955999999998,1.2121600000000008,1.2127334999999997,keyup
1.2628399999999997,1.2624333999999995,1.3107000000000113,1.3110767,1.0506199999999994,1.0511917,1.5076800000000006,1.5081043000000003,1.028620000000001,1.0290765999999998,1.4870599999999996,1.4876538000000004,0.780759999999999,0.7810763000000001,1.4272399999999994,1.4189806000000003,keydown
1.3338599999999996,1.3346570999999998,1.4226400000000154,1.4233150000000006,1.1379599999999996,1.1386371,1.6532599999999995,1.6538241999999999,1.1140600000000012,1.1146513999999996,1.6674599999999984,1.6682443999999998,0.8580800000000002,0.8586225999999999,1.589220000000001,1.5898841,keyup
1.6626600000000007,1.6631626999999995,1.6358200000000096,1.6362270000000008,1.3006199999999994,1.3011249,1.8665199999999977,1.8667911000000004,1.252720000000001,1.2530671999999998,1.8784399999999977,1.8790274999999994,0.9846599999999999,0.9850675999999998,1.7955000000000005,1.7955607999999996,keydown
1.7348799999999986,1.7357035,1.8121600000000058,1.8128550000000008,1.3929399999999994,1.3936626000000003,2.01286,2.0134853999999995,1.3411600000000012,1.3416773999999996,1.9766200000000005,1.9771497,1.057179999999999,1.0576900999999999,1.9648000000000003,1.9654311,keyup
2.05762,2.0582049000000002,2.026980000000023,2.0275399,1.5447599999999992,1.5451274000000002,2.2225800000000007,2.2230222,1.4927200000000012,1.4931343999999998,2.191700000000001,2.1923034,1.1665799999999997,1.1670343,2.17722,2.1773903,keydown
2.1339799999999993,2.1347473000000003,2.1503800000000126,2.1511246,1.6371599999999997,1.6377092000000002,2.320879999999999,2.3214520999999992,1.5801200000000009,1.5807004999999998,2.3488599999999984,2.3495948,1.2430399999999997,1.2436599,2.3556799999999996,2.3562807999999995,keyup
2.4419000000000004,2.4423796,2.365380000000016,2.3659147999999997,1.7687799999999996,1.7692228,2.5303199999999997,2.530640000000001,1.721280000000001,1.7213135,2.55246,2.5530501999999995,1.3967199999999993,1.3971125,2.5690600000000003,2.5691698999999995,keydown
2.5210799999999995,2.5217913,2.55304000000001,2.5537409,1.8659799999999995,1.8667584000000002,2.713260000000002,2.7137476000000005,1.8091600000000012,1.8097237999999995,2.661080000000002,2.6617870000000003,1.4741999999999997,1.4747157999999998,2.6727799999999995,2.6733471,keyup
2.851940000000001,2.8523406999999996,2.755040000000008,2.7552618000000004,2.0567199999999994,2.0572008999999998,2.919999999999998,2.9203061999999997,1.9693200000000006,1.969188,2.8651599999999995,2.864094099999999,1.608719999999999,1.6091474,2.8833,2.8837386999999994,keydown
2.9291800000000006,2.9298473,2.8829800000000176,2.8835442000000002,2.139099999999999,2.1397615000000005,3.08756,3.088126,2.0721800000000004,2.0727554,3.0309599999999968,3.0316729000000002,1.6831999999999994,1.6837087999999998,3.0771200000000007,3.0775803,keyup
3.2059999999999995,3.2055217,3.0970000000000084,3.0975284000000007,2.28688,2.2872276000000005,3.2928999999999995,3.2931440000000007,2.207840000000001,2.2082030999999995,3.238539999999997,3.2390974999999997,1.8029200000000003,1.8031507999999996,3.2938600000000005,3.2925452,keydown
3.28918,3.2898710999999996,3.2244400000000013,3.2251739000000006,2.3780599999999996,2.3787729000000004,3.474499999999999,3.4751079000000002,2.3001400000000007,2.3007795999999994,3.405280000000001,3.4060068,1.894219999999999,1.8947742,3.4161,3.4167002,keyup
3.5060800000000008,3.5063609999999996,3.426860000000005,3.4271825,2.5856399999999997,2.5862378,3.6813399999999987,3.6816883999999996,2.519520000000001,2.5092891,3.6124600000000022,3.6130492000000007,2.197819999999999,2.1982135,3.6270200000000017,3.6274240000000004,keydown
3.5802200000000006,3.5809073000000002,3.5404000000000195,3.5411186,2.677199999999999,2.6778063000000003,3.8509600000000006,3.8515456000000006,2.600220000000001,2.6008141,3.811039999999995,3.7998218999999995,2.294199999999999,2.2947776999999996,3.7825799999999994,3.7831044,keyup
3.7828599999999994,3.7833963,3.7533600000000007,3.7535382999999998,2.84328,2.8436645,4.05556,4.056041899999999,2.814000000000001,2.8143481999999995,4.005259999999996,4.0058094,2.4407799999999993,2.4412707,3.99714,3.9899338,keydown
3.8603400000000008,3.8609420999999995,3.8599800000000215,3.8606708000000003,2.945179999999999,2.9458365000000004,4.244119999999999,4.244661400000001,2.90332,2.9038468999999996,4.1075200000000045,4.1082502000000005,2.522199999999999,2.5228040000000003,4.126799999999999,4.1274690000000005,keyup
4.070180000000001,4.070499699999999,4.063500000000005,4.0639799000000005,3.123900000000001,3.1243039,4.4573,4.4577319,3.10386,3.1043114999999997,4.3161200000000015,4.316639800000001,2.656720000000001,2.6572707,4.335380000000001,4.3358918,keydown
4.141220000000001,4.1419651,4.260680000000008,4.261391000000001,3.2292000000000005,3.2298831999999997,4.584959999999999,4.5855477,3.1832800000000008,3.1838759999999997,4.45656,4.4572956,2.7442,2.7448289999999997,4.43056,4.431171699999999,keyup
4.329879999999999,4.330466400000001,4.468040000000016,4.4685879,3.419979999999999,3.4204453,4.799139999999998,4.7995177,3.364960000000001,3.3653535999999997,4.6592400000000005,4.6598516,2.88882,2.8892618000000003,4.63524,4.6357024000000004,keydown
4.39766,4.3980014999999995,4.573020000000014,4.5737964,3.5292200000000005,3.5299015000000002,4.945240000000002,4.9458124,3.4533400000000016,3.4539111,4.849680000000003,4.8329656,2.966239999999998,2.9668447,4.7694600000000005,4.7700872,keyup
4.60102,4.6015087,4.779900000000012,4.7799272,3.7066999999999997,3.7073712,5.1571,5.1574731,3.6451200000000012,3.6454401,5.033939999999998,5.0345554,3.1010999999999997,3.1014215999999997,4.985659999999999,4.986071399999999,keydown
4.6524,4.6530247,4.957420000000013,4.9581045,3.816279999999999,3.8169343,5.274999999999999,5.2754492,3.73552,3.7359669999999996,5.193479999999997,5.1940954999999995,3.1793199999999997,3.1798781999999997,5.093299999999999,5.0939244,keyup
4.85582,4.8564989,5.168820000000011,5.169242400000001,3.9859600000000004,3.9864341999999997,5.483879999999999,5.484219200000001,3.911080000000001,3.9114354999999996,5.408980000000003,5.4095929,3.3088799999999994,3.3093225,5.303800000000001,5.3029524,keydown
4.92848,4.929053399999999,5.2720800000000025,5.2727754,4.079319999999999,4.0799729000000005,5.590139999999998,5.590660300000001,3.9984400000000013,3.998972,5.563939999999999,5.5645989,3.4052800000000003,3.4058905999999998,5.4487000000000005,5.449295200000001,keyup
5.094060000000001,5.0945377999999995,5.47972,5.480212300000001,4.24498,4.2455245,5.7953399999999995,5.795726900000001,4.149020000000001,4.149439,5.76548,5.765726000000001,3.541899999999999,3.5423421999999998,5.6643799999999995,5.66457,keydown
5.1691199999999995,5.169261199999999,5.602440000000001,5.6031132,4.34934,4.349993,5.9756399999999985,5.9762124000000005,4.2464,4.2469971,5.874779999999998,5.8754884999999994,3.6283400000000006,3.6289217,5.818899999999999,5.8195285,keyup
5.323040000000001,5.323563200000001,5.80904000000001,5.809649300000001,4.53604,4.536586,6.195699999999999,6.1845899,4.421120000000001,4.4165196,6.077200000000001,6.0778128,3.759759999999999,3.7603130000000005,6.03256,6.0329662,keydown
5.40334,5.4041105,5.906880000000015,5.907615000000001,4.62538,4.6260216000000005,6.282319999999999,6.282846500000001,4.504460000000001,4.505033,6.1849799999999995,6.185691800000001,3.834319999999999,3.8349507,6.189920000000001,6.1905308,keyup
5.64622,5.6468758999999995,6.121780000000015,6.122312,4.8101,4.8106653,6.495899999999999,6.496275400000001,4.66946,4.6695455,6.390620000000002,6.3912268,3.98182,3.9823397000000003,6.3921199999999985,6.3926039,keydown
5.70152,5.7021497,6.229280000000017,6.229899200000001,4.902339999999999,4.9030614,6.68872,6.6892433,4.76748,4.7680579,6.481959999999997,6.482694,4.065359999999999,4.0659689,6.537500000000001,6.5380516,keyup
5.93112,5.9198735,6.430320000000009,6.430852200000001,5.039999999999999,5.0405144,6.899539999999998,6.8999876,4.931100000000002,4.9315257,6.686420000000002,6.6870042000000005,4.198999999999999,4.199413099999999,6.741399999999999,6.7419304,keydown
5.996180000000001,5.9962371999999995,6.606660000000005,6.6073493,5.14142,5.1420987,7.047239999999999,7.047743400000001,5.030480000000002,5.0310871,6.80322,6.8034324999999995,4.285339999999999,4.285993899999999,6.888360000000002,6.889011900000001,keyup
6.20702,6.2076378000000005,6.820000000000007,6.8205631,5.251059999999999,5.25159,7.260740000000002,7.2578942,5.221140000000001,5.2215576,7.015339999999998,7.0156133999999994,4.415,4.4155143,7.117160000000002,7.1087541,keydown
6.2865400000000005,6.2872243,6.916440000000009,6.917123600000001,5.341379999999999,5.342106,7.349699999999999,7.3487862,5.313560000000002,5.3141162,7.169320000000003,7.1629287,4.48956,4.490061000000001,7.224599999999999,7.2252125000000005,keyup
6.46228,6.461819200000001,7.130880000000005,7.1314313,5.483039999999999,5.4755965,7.555579999999999,7.5560499000000005,5.485320000000001,5.4855769,7.370560000000001,7.3711281,4.64604,4.646453899999999,7.43244,7.4328469,keydown
6.546519999999999,6.547235500000001,7.2279000000000195,7.228602400000001,5.58146,5.5821314,7.750059999999998,7.750627000000001,5.582620000000001,5.5831474,7.527560000000005,7.528302200000001,4.72468,4.7250513000000005,7.543620000000001,7.5439905000000005,keyup
6.73414,6.7346796,7.442200000000014,7.4426868,5.75318,5.7535889000000005,7.9593799999999995,7.9597889,5.791200000000001,5.791619599999999,7.731860000000001,7.7316377,4.86902,4.869493500000001,7.773700000000002,7.7693916,keydown
6.81648,6.817268,7.551180000000016,7.5517276,5.8628599999999995,5.863167,8.09122,8.0917982,5.8696600000000005,5.8701848000000005,7.868199999999998,7.8689395,4.949459999999999,4.9500797,7.882660000000001,7.881096199999999,keyup
7.037380000000001,7.0378018,7.755800000000008,7.755760400000001,5.986179999999999,5.9866858,8.29824,8.298603499999999,6.061260000000002,6.061712,8.072459999999996,8.0729236,5.11362,5.104479400000001,8.10088,8.0966597,keydown
7.1138200000000005,7.114316500000001,7.854700000000022,7.8553772,6.06948,6.070184599999999,8.409559999999999,8.410130299999999,6.141560000000001,6.142206,8.162580000000002,8.1633286,5.182519999999999,5.183120300000001,8.210060000000002,8.208932699999998,keyup
7.28126,7.281866000000001,8.062240000000017,8.0628204,6.197239999999999,6.197820999999999,8.625339999999998,8.625846800000001,6.315320000000001,6.3066741,8.370720000000002,8.3712599,5.34162,5.332497500000001,8.434660000000001,8.4314189,keydown
7.3665199999999995,7.3673281,8.243140000000025,8.243813500000002,6.3245000000000005,6.3252185,8.778219999999997,8.7784829,6.396640000000002,6.397240699999999,8.55154,8.5522376,5.39652,5.3971251,8.632639999999999,8.6307568,keyup
7.57466,7.574834900000001,8.452240000000018,8.4525978,6.50414,6.5046953,8.985519999999998,8.9858574,6.561220000000001,6.561693699999999,8.761759999999999,8.7623674,5.56116,5.559542,8.845860000000002,8.836401500000001,keydown
7.6508,7.6513756,8.633200000000016,8.6337565,6.629579999999999,6.6302442,9.100260000000002,9.1007404,6.645680000000001,6.6462775,8.857200000000002,8.8578112,5.670179999999999,5.653147199999999,9.0032,9.0038926,keyup
7.7942800000000005,7.7948576,8.84104000000002,8.841260300000002,6.989279999999999,6.989750300000001,9.31042,9.310804699999998,6.82144,6.8218598,9.072700000000001,9.0732891,5.79914,5.7995836999999995,9.208120000000001,9.208500399999998,keydown
7.8837399999999995,7.8843955999999995,8.985,8.9857145,7.084719999999999,7.0853132,9.436039999999998,9.436605499999999,6.916700000000001,6.9172999,9.204380000000004,9.205085,5.8891599999999995,5.8851744,9.308520000000001,9.3091981,keyup
8.06636,8.0669397,9.19926000000001,9.199762400000001,7.219899999999999,7.220165100000001,9.6497,9.650187200000001,7.092340000000001,7.0928054,9.41712,9.4177327,6.0522,6.0526046000000004,9.522060000000003,9.522529500000001,keydown
8.1416,8.1424097,9.290920000000014,9.291173700000002,7.337619999999999,7.3383255,9.74238,9.742956,7.186740000000001,7.1873352,9.60614,9.606814,6.138699999999999,6.1392098,9.62902,9.6295933,keyup
8.3524,8.3522771,9.495260000000016,9.4957311,7.59122,7.5917853,9.94398,9.944273599999999,7.357480000000002,7.357815499999999,9.820939999999997,9.8215199,6.28864,6.288797599999999,9.836079999999999,9.834859600000001,keydown
8.42468,8.4254502,9.683660000000003,9.684393,7.6968,7.697387900000001,10.136599999999998,10.1370079,7.43874,7.439359099999999,9.94846,9.949196700000002,6.3829400000000005,6.383233299999999,9.96584,9.9665036,keyup
8.61338,8.6139321,9.897480000000016,9.898084,7.973659999999999,7.969875399999999,10.35152,10.351031899999999,7.648780000000001,7.6488225,10.164640000000002,10.1649518,6.51228,6.512701399999999,10.17858,10.179055299999998,keydown
8.68522,8.685492100000001,10.083660000000009,10.084377100000001,8.03378,8.0344336,10.500879999999999,10.501455199999999,7.730440000000001,7.730506500000001,10.329579999999996,10.330315599999999,6.6039,6.6042559,10.294139999999999,10.294743399999998,keyup
8.8653,8.86591,10.290120000000016,10.290068000000002,8.27136,8.2718955,10.704739999999997,10.705203000000001,7.8815,7.881889899999999,10.541039999999999,10.541341899999999,6.73782,6.737673599999999,10.50678,10.5070892,keydown
8.93584,8.9365254,10.385720000000006,10.386453300000003,8.35676,8.3574404,10.80816,10.8086928,7.972840000000001,7.9734131,10.675880000000003,10.6766261,6.837979999999999,6.8385283,10.687819999999999,10.688481799999998,keyup
9.11152,9.1119929,10.587080000000014,10.5876783,8.50462,8.5049025,11.017599999999998,11.017966699999999,8.157399999999999,8.1578772,10.88446,10.884994500000001,6.9823200000000005,6.9828125,10.90362,10.898364399999998,keydown
9.17178,9.172526900000001,10.785780000000017,10.786469500000003,8.60674,8.607469,11.111019999999996,11.111552799999998,8.246860000000002,8.2474511,11.003939999999997,11.0046627,7.08074,7.0813071999999995,11.081980000000001,11.0825669,keyup
9.37348,9.3741287,10.990320000000011,10.9908398,8.73048,8.7309279,11.31456,11.314936499999998,8.399520000000003,8.3999506,11.21068,11.211241999999999,7.2312199999999995,7.2317333,11.28772,11.288126299999998,keydown
9.43688,9.4375637,11.179600000000008,11.180335500000002,8.8158,8.8164925,11.412219999999998,11.412768,8.485980000000001,8.486562,11.376319999999996,11.3770479,7.331779999999999,7.332345199999999,11.420380000000002,11.421041899999999,keyup
9.61038,9.6110392,11.392960000000016,11.393432,8.99844,8.998963,11.62782,11.628069199999999,8.651500000000002,8.6519335,11.58642,11.586981600000001,7.4752,7.4757394999999995,11.662479999999999,11.6322756,keydown
9.688759999999998,9.6895845,11.501960000000011,11.5026364,9.075759999999999,9.076519,11.740940000000002,11.7414929,8.738980000000002,8.7395101,11.70448,11.705207000000001,7.57576,7.5763675,11.7299,11.7305624,keyup
9.91968,9.9201091,11.70374000000001,11.704329400000002,9.19134,9.1919608,11.956000000000003,11.956367399999998,8.886580000000002,8.8869739,11.913700000000002,11.9142689,7.7243,7.7247758,11.954040000000003,11.932797399999998,keydown
10.001999999999999,10.0026969,11.814900000000009,11.815641900000003,9.2578,9.2585404,12.118099999999998,12.118698899999998,8.97888,8.9795277,12.062259999999998,12.062946499999999,7.835299999999999,7.8354058,12.05348,12.054021599999999,keyup
10.16274,10.1632693,12.016140000000021,12.0166875,9.42732,9.428001,12.328960000000002,12.329086,9.1406,9.1409905,12.273619999999998,12.2742875,7.99246,7.992846999999999,12.278379999999999,12.267627299999997,keydown
10.24484,10.245646800000001,12.202100000000016,12.2027739,9.49488,9.4955669,12.521500000000003,12.5218992,9.243100000000002,9.2335572,12.455180000000002,12.455908,8.073799999999999,8.074418699999999,12.388200000000001,12.388808399999998,keyup
10.408499999999997,10.4091092,12.405260000000013,12.4057213,9.69892,9.6990744,12.734380000000002,12.734797799999999,9.385840000000002,9.3861246,12.665859999999999,12.666466,8.23132,8.231847199999999,12.600639999999999,12.600448399999998,keydown
10.50196,10.5026989,12.587860000000006,12.5886338,9.76292,9.763614800000001,12.825859999999999,12.825837799999999,9.48808,9.488601,12.81562,12.816284799999998,8.320879999999999,8.3214492,12.754560000000001,12.755207299999999,keyup
10.63768,10.6382228,12.792040000000014,12.792594300000001,9.94966,9.9502579,13.02982,13.0301707,9.644680000000001,9.6451143,13.023819999999997,13.0244106,8.460460000000001,8.4609042,12.960439999999998,12.9608205,keydown
10.71594,10.7167016,12.982460000000017,12.9831572,10.023959999999999,10.0246274,13.206960000000002,13.207540599999998,9.73424,9.7346112,13.217719999999996,13.218461600000001,8.556799999999999,8.557464699999999,13.110420000000001,13.1110084,keyup
10.897480000000002,10.8981947,13.19598000000002,13.196560400000003,10.220419999999999,10.2210881,13.420099999999998,13.4204771,9.88596,9.8860747,13.430139999999998,13.430735899999998,8.69734,8.6978662,13.319040000000001,13.3193637,keydown
10.989059999999998,10.989748,13.392520000000005,13.393272,10.307,10.3076706,13.552259999999997,13.552821999999999,9.980040000000002,9.980642399999999,13.542300000000001,13.542952799999998,8.808900000000001,8.809493999999999,13.506499999999999,13.506825,keyup
11.12472,11.1252253,13.600880000000004,13.601228300000002,10.493540000000001,10.4941216,13.760780000000004,13.761124299999999,10.127680000000002,10.1281008,13.758039999999998,13.7586433,8.96152,8.9619479,13.715700000000002,13.714492799999999,keydown
11.213059999999999,11.2137622,13.74890000000002,13.749626800000001,10.58302,10.5836887,13.864800000000002,13.865367199999998,10.209040000000002,10.209666499999999,13.927559999999996,13.928246099999999,9.049980000000001,9.050554799999999,13.810500000000001,13.8111216,keyup
11.404440000000001,11.404348500000001,13.957180000000008,13.957768100000003,10.79068,10.7911699,14.071399999999997,14.0717168,10.36982,10.370312,14.132279999999998,14.132814,9.198519999999998,9.198961899999999,14.016179999999999,14.013961599999998,keydown
11.490120000000001,11.490790500000001,14.08526000000002,14.085860800000003,10.847020000000002,10.8477222,14.269579999999998,14.270185999999999,10.452160000000003,10.452695799999999,14.326779999999996,14.327519599999999,9.288079999999997,9.2885856,14.105979999999999,14.106509899999999,keyup
11.629280000000001,11.629495,14.286680000000018,14.287020900000002,11.028719999999998,11.0293641,14.47748,14.477818599999999,10.60774,10.6081693,14.539020000000004,14.5396739,9.433520000000001,9.4340098,14.328759999999999,14.314742799999998,keydown
11.715060000000001,11.7158094,14.442480000000018,14.443210700000002,11.116999999999999,11.1177451,14.632600000000004,14.6329374,10.69116,10.6917395,14.675060000000006,14.675724500000001,9.534040000000001,9.534587799999999,14.465520000000001,14.463433599999998,keyup
11.857880000000002,11.8583206,14.645280000000014,14.645824600000001,11.33364,11.334211,14.834420000000001,14.834798499999998,10.842720000000003,10.8431658,14.883280000000003,14.883862400000002,9.685780000000001,9.685969499999999,14.69192,14.678306,keydown
11.9341,11.9348388,14.741760000000014,14.742472300000003,11.42308,11.4238101,14.984279999999998,14.9848262,10.926120000000001,10.9267485,15.03086,15.0315875,9.762039999999999,9.7626369,14.79372,14.7901134,keyup
12.07516,12.0754457,14.954400000000021,14.954255800000002,11.64166,11.642324200000001,15.192779999999999,15.1931899,11.075700000000001,11.076191,15.241580000000003,15.2420382,9.93974,9.9401013,14.99182,14.992017099999998,keydown
12.15408,12.1548598,15.058360000000008,15.059097900000001,11.738199999999997,11.7388302,15.321979999999996,15.3225983,11.167380000000001,11.1677847,15.422600000000006,15.423315299999999,10.02016,10.0206507,15.126159999999999,15.126767099999999,keyup
12.346720000000001,12.3472866,15.26282000000002,15.263313400000001,11.970979999999999,11.9713885,15.535620000000002,15.5359811,11.326880000000003,11.3272362,15.63166,15.631936,10.174699999999998,10.1750872,15.339480000000002,15.339674299999999,keydown
12.43928,12.439917,15.371820000000014,15.3725597,12.07306,12.0738532,15.712719999999997,15.713245999999998,11.41318,11.413799299999999,15.813639999999996,15.8143375,10.253059999999998,10.253686,15.509340000000002,15.5099002,keyup
12.577860000000001,12.578418600000001,15.587520000000012,15.588090100000002,12.271699999999997,12.2723209,15.924820000000004,15.925238099999998,11.57414,11.5742698,16.02202,16.0222067,10.398159999999997,10.398217599999999,15.717220000000001,15.717425299999999,keydown
12.663260000000001,12.6639237,15.69608000000001,15.696554200000001,12.370119999999998,12.3708845,16.07998,16.080533499999998,11.666260000000005,11.6668325,16.22156,16.2223069,10.47608,10.4766906,15.808860000000003,15.8094496,keyup
12.84778,12.848403600000001,15.911820000000006,15.9123607,12.5357,12.5363451,16.281239999999997,16.2816162,11.832880000000003,11.8332976,16.428259999999998,16.4288467,10.61664,10.6171382,16.01666,16.0171134,keydown
12.938199999999998,12.938945,16.05608000000001,16.0567074,12.63312,12.6339158,16.39076,16.3913127,11.931280000000001,11.931871,16.584459999999996,16.5847007,10.69916,10.6997172,16.11118,16.1118187,keyup
