browser_natural_normal_50,os_natural_normal_50,browser_machine_normal_50,os_machine_normal_50,browser_natural_normal_75,os_natural_normal_75,browser_machine_normal_75,os_machine_normal_75,browser_natural_normal_100,os_natural_normal_100,browser_machine_normal_100,os_machine_normal_100,browser_natural_abovenormal_75,os_natural_abovenormal_75,browser_machine_abovenormal_75,os_machine_abovenormal_75,type
13.095880000000001,13.0964077,16.257120000000015,16.2576548,12.8449,12.8454542,16.592019999999998,16.5924402,12.140900000000002,12.1413382,16.787760000000002,16.788341,10.859039999999997,10.859169399999999,16.32558,16.3148621,keydown
13.18232,13.182974399999999,16.455600000000018,16.4563105,12.926239999999998,12.9269517,16.70568,16.7063028,12.21732,12.2179014,16.907420000000005,16.9081628,10.942239999999998,10.9427417,16.47432,16.4749701,keyup
13.316759999999999,13.3174104,16.66194,16.662478200000002,13.08514,13.0855244,16.91818,16.9186159,12.36994,12.3703571,17.115959999999998,17.1165459,11.08268,11.081170499999999,16.67686,16.6772806,keydown
13.39726,13.3980003,16.850760000000008,16.8514029,13.188180000000001,13.1889757,17.07412,17.0742194,12.474340000000002,12.4749268,17.3098,17.3105237,11.1768,11.1597873,16.85064,16.8510971,keyup
13.556999999999999,13.5574877,17.06476000000002,17.065251,13.333979999999999,13.3344328,17.27796,17.2783238,12.626100000000005,12.626366599999999,17.52172,17.5222256,11.310899999999997,11.311289499999999,17.05418,17.0546032,keydown
13.6403,13.641025299999999,17.233300000000014,17.2338303,13.439259999999999,13.4400114,17.47258,17.473128799999998,12.715420000000002,12.715957,17.65344,17.6541169,11.398539999999997,11.3987895,17.23222,17.2328455,keyup
13.78304,13.7835642,17.440060000000017,17.4405225,13.6229,13.6234808,17.679719999999996,17.6801761,12.877040000000001,12.877471,17.86704,17.867516,11.549739999999996,11.550190899999999,17.4447,17.4450073,keydown
13.868559999999999,13.8692921,17.60742000000002,17.608149400000002,13.69522,13.6960323,17.7757,17.7762471,12.979380000000003,12.9799849,18.02016,18.0208718,11.63928,11.6398487,17.55424,17.5548713,keyup
14.02466,14.024707500000002,17.815160000000006,17.8157251,13.835859999999998,13.8364835,17.9917,17.992062,13.150660000000002,13.1507123,18.22962,18.2302125,11.801039999999997,11.801266499999999,17.7579,17.7583914,keydown
14.0994,14.100085499999999,18.007880000000014,18.0085628,13.913379999999998,13.9140617,18.13816,18.1383077,13.225420000000003,13.2260119,18.376119999999997,18.3768589,11.86226,11.862848399999999,17.94244,17.939906699999998,keyup
14.23806,14.238615200000002,18.21948000000002,18.2199865,14.13398,14.134562299999999,18.347279999999998,18.3473449,13.387400000000003,13.387528699999999,18.585820000000002,18.5864445,12.021819999999998,12.0223952,18.15586,18.1480464,keydown
14.298300000000001,14.2990976,18.319660000000013,18.3203016,14.23934,14.240096999999999,18.483399999999996,18.4839335,13.488480000000003,13.4890406,18.773300000000003,18.7740379,12.1024,12.1018683,18.30206,18.302687499999998,keyup
14.470220000000001,14.470652600000001,18.52984000000002,18.530210500000003,14.37334,14.3735593,18.68784,18.6880877,13.672140000000002,13.672509,18.97756,18.9781311,12.263859999999998,12.264301699999999,18.50738,18.507645099999998,keydown
14.53642,14.537124600000002,18.686960000000013,18.687675900000002,14.45734,14.458123,18.812180000000005,18.812792899999998,13.750480000000003,13.7510697,19.127860000000002,19.1286103,12.36028,12.360905899999999,18.62614,18.626771899999998,keyup
14.715960000000003,14.7165881,18.90360000000001,18.904055,14.62814,14.628638500000001,19.014140000000005,19.014434899999998,13.90512,13.905554,19.337979999999998,19.3385911,12.51466,12.5152701,18.84712,18.841037099999998,keydown
14.7865,14.787160799999999,19.06674000000001,19.0672001,14.724479999999998,14.725151799999999,19.11448,19.115084,14.00552,14.006099399999998,19.44322,19.4439638,12.606299999999997,12.6069222,19.03522,19.0358296,keyup
14.95026,14.950890699999999,19.275280000000024,19.275782900000003,14.920020000000003,14.920612599999998,19.322400000000002,19.3226955,14.1873,14.187615,19.65158,19.6521587,12.7579,12.7583725,19.262340000000002,19.251299,keydown
15.02486,15.0252054,19.405620000000013,19.406291300000003,15.012579999999998,15.013184500000001,19.455219999999997,19.455761499999998,14.25852,14.2591366,19.780740000000005,19.7813853,12.86402,12.857958499999999,19.44924,19.4498954,keyup
15.210180000000001,15.2107684,19.617440000000002,19.6179194,15.183100000000001,15.183618599999999,19.666040000000002,19.6663349,14.45728,14.4576027,19.99432,19.9949345,13.00496,13.0053918,19.67826,19.6639219,keydown
15.282540000000001,15.2832133,19.752060000000014,19.752770100000003,15.275540000000001,15.276218100000001,19.76074,19.7612699,14.52598,14.526155600000001,20.118979999999997,20.1193873,13.105340000000002,13.105971199999999,19.8267,19.8272943,keyup
15.523219999999998,15.5237381,19.95826000000001,19.9589022,15.475240000000001,15.475750900000001,19.96264,19.963005,14.685460000000003,14.685612999999998,20.320040000000002,20.3205367,13.24804,13.2483539,20.03956,20.0399215,keydown
15.60248,15.603258100000001,20.15192000000002,20.1523408,15.58758,15.5882465,20.0843,20.0848205,14.772680000000001,14.773186099999998,20.511219999999998,20.5119337,13.356379999999998,13.3570123,20.21052,20.211044599999997,keyup
15.784019999999998,15.7847032,20.363640000000018,20.3642584,15.76028,15.760813200000001,20.29094,20.2914205,14.946180000000002,14.9466388,20.721859999999996,20.7218561,13.521839999999997,13.5223981,20.41402,20.413760999999997,keydown
15.88056,15.8812799,20.53168000000001,20.532390300000003,15.850860000000003,15.851428900000002,20.4747,20.475225599999998,15.030620000000003,15.031208600000001,20.91736,20.9181092,13.61244,13.6130408,20.594220000000004,20.594804,keyup
16.04416,16.0447605,20.738400000000013,20.7389845,16.06416,16.0647473,20.68228,20.6824266,15.198540000000001,15.198679199999999,21.126079999999998,21.12669,13.827019999999997,13.8275019,20.80414,20.804619799999998,keydown
16.125660000000003,16.1263202,20.875500000000002,20.8761835,16.164680000000004,16.1653259,20.83692,20.8375009,15.240680000000001,15.2412321,21.28796,21.2627036,13.879059999999999,13.874068199999998,20.96176,20.962287999999997,keyup
16.25728,16.2578754,21.080740000000006,21.08128,16.40654,16.4070386,21.039479999999998,21.0399582,15.435460000000003,15.4357059,21.46784,21.4684553,14.03856,14.038786700000001,21.17876,21.1641086,keydown
16.35064,16.351331000000002,21.22662000000001,21.2272544,16.50264,16.503345,21.19256,21.1930747,15.498840000000001,15.4992617,21.63014,21.6308858,14.155459999999998,14.156121399999998,21.32354,21.3240272,keyup
16.5402,16.5408204,21.436060000000012,21.436059800000002,16.712359999999997,16.7128218,21.400780000000005,21.3989786,15.67538,15.6757333,21.844820000000002,21.8454127,14.315159999999999,14.315534600000001,21.53962,21.5400758,keydown
16.61968,16.6203789,21.616940000000014,21.6175862,16.80984,16.8103973,21.49734,21.4979276,15.7437,15.744286999999998,22.0286,22.029337,14.4176,14.418156899999998,21.65632,21.656623,keyup
16.7594,16.7598444,21.822360000000003,21.822881600000002,16.992399999999996,16.9929005,21.711059999999996,21.7114394,15.90728,15.9077434,22.232520000000005,22.2330935,14.573239999999998,14.5736495,21.873920000000002,21.8742141,keydown
16.83372,16.8344147,21.980060000000023,21.980782100000003,17.08262,17.0834156,21.841720000000002,21.8423512,16.002740000000003,16.0033247,22.34502,22.3457696,14.680520000000001,14.6811585,22.05818,22.058827299999997,keyup
17.0266,17.0269054,22.188180000000017,22.188736900000002,17.3033,17.3039122,22.05822,22.0542657,16.170340000000003,16.170788,22.54832,22.5487961,14.8311,14.8316095,22.26716,22.2676332,keydown
17.1077,17.1084111,22.30676000000001,22.3074088,17.388820000000003,17.3894448,22.24436,22.244891199999998,16.25082,16.2513487,22.68292,22.683654399999998,14.9266,14.927190000000001,22.375040000000002,22.3756283,keyup
17.2884,17.2889439,22.513160000000013,22.513756100000002,17.63832,17.6389365,22.45586,22.4563164,16.417340000000003,16.4177807,22.890560000000004,22.8910862,15.08024,15.0807287,22.591260000000002,22.5856288,keydown
17.36576,17.3664478,22.677580000000006,22.678341800000002,17.71976,17.7204801,22.64786,22.648392899999997,16.487840000000002,16.488376099999996,22.98468,22.9854134,15.17466,15.1752366,22.684079999999998,22.6846228,keyup
17.55142,17.5519041,22.887980000000013,22.8884362,17.9315,17.9320929,22.86094,22.8613488,16.68044,16.6808368,23.199319999999997,23.1999025,15.323179999999997,15.3236507,22.895500000000002,22.8852917,keydown
17.63074,17.6314758,23.031800000000004,23.032504900000003,18.02888,18.0295333,22.9814,22.9819365,16.754820000000002,16.7554034,23.361340000000002,23.3620724,15.425639999999998,15.426247299999998,23.036399999999997,23.0369046,keyup
17.77626,17.7769022,23.24012000000002,23.240660700000003,18.230539999999998,18.2310039,23.18864,23.1891079,16.92352,16.923958499999998,23.57576,23.5763714,15.577299999999997,15.5776993,23.24894,23.249082599999998,keydown
17.86074,17.8615,23.352500000000006,23.353219600000003,18.33094,18.3315504,23.385759999999998,23.386305399999998,16.995820000000002,16.9964344,23.68688,23.6875686,15.677699999999998,15.678274799999999,23.386799999999997,23.3874677,keyup
18.03514,18.034102100000002,23.563440000000014,23.563928800000003,18.594319999999996,18.5949944,23.5929,23.593314499999998,17.184520000000003,17.184891899999997,23.888339999999996,23.8888979,15.832539999999998,15.824675699999998,23.606980000000004,23.5970095,keydown
18.11806,18.1185283,23.661820000000006,23.6625258,18.66198,18.6625873,23.77252,23.773063699999998,17.250880000000002,17.251461999999997,24.02208,24.0224878,15.906699999999997,15.907298599999999,23.752420000000004,23.752910699999997,keyup
18.28838,18.289004300000002,23.874240000000015,23.874155000000002,18.8988,18.8990654,23.981540000000003,23.9818961,17.621640000000003,17.621942500000003,24.23246,24.2329738,16.064239999999998,16.0647349,23.95918,23.9596852,keydown
18.373,18.3735781,23.978220000000007,23.9789284,19.00192,19.0026239,24.156100000000002,24.156679099999998,17.70804,17.7085207,24.423579999999998,24.4243193,16.16274,16.1633302,24.05098,24.0515923,keyup
18.51334,18.5140007,24.185060000000007,24.185546300000002,19.204900000000002,19.2040801,24.36714,24.3676034,17.88462,17.885004000000002,24.63996,24.6404829,16.29412,16.2947218,24.261300000000002,24.261838299999997,keydown
18.59278,18.5935808,24.302200000000013,24.3028777,19.300019999999996,19.3006641,24.5257,24.5261852,17.98996,17.990547999999997,24.758439999999997,24.7591768,16.395599999999998,16.390349,24.36848,24.3691554,keyup
18.79492,18.7951376,24.513080000000016,24.5135349,19.550739999999998,19.5511393,24.739979999999996,24.7404762,18.131580000000003,18.132024,24.969039999999996,24.9696662,16.5365,16.536737600000002,24.580359999999995,24.580248899999997,keydown
18.86398,18.8646281,24.70660000000001,24.7073058,19.63214,19.6326968,24.874000000000002,24.8746141,18.23206,18.232574800000002,25.07194,25.072692,16.62978,16.630377300000003,24.68476,24.6853846,keyup
19.07552,19.0761303,24.91734000000001,24.9176025,19.81592,19.8161589,25.08428,25.0845864,18.38454,18.3850068,25.282259999999997,25.2827877,16.786479999999997,16.786882000000002,24.90498,24.898621799999997,keydown
19.14604,19.1466797,25.00758000000002,25.008341400000003,19.906039999999997,19.906731100000002,25.18786,25.1884515,18.49304,18.4936023,25.402420000000003,25.4031087,16.89566,16.8934073,25.02394,25.0245461,keyup
19.30154,19.3021191,25.216760000000008,25.2170546,20.166780000000003,20.1672828,25.396839999999997,25.397298199999998,18.646720000000002,18.647145799999997,25.609740000000006,25.6103293,17.06532,17.0658467,25.231740000000006,25.2275548,keydown
19.372960000000003,19.3736648,25.333000000000013,25.333283100000003,20.253059999999998,20.2537685,25.523179999999996,25.5237503,18.76116,18.7616344,25.70246,25.7030153,17.14782,17.1484326,25.416460000000004,25.4170791,keyup
19.56158,19.5622035,25.542060000000006,25.5425314,20.44784,20.4482683,25.737899999999996,25.738197,18.92976,18.930125699999998,25.90528,25.9058691,17.2925,17.2929464,25.6538,25.632098499999998,keydown
19.62902,19.6297045,25.684780000000018,25.6854027,20.529020000000003,20.5297993,25.85996,25.8603392,19.02908,19.029662000000002,26.104380000000003,26.1051331,17.389899999999997,17.3904643,25.796780000000002,25.797348799999998,keyup
19.8067,19.8071926,25.887560000000008,25.8877862,20.77492,20.7753073,26.063719999999996,26.064072899999996,19.17368,19.174139099999998,26.3118,26.312399199999998,17.5518,17.546883100000002,26.006339999999998,26.006804699999996,keydown
19.88698,19.8877198,25.994100000000017,25.9946604,20.86918,20.8698495,26.23026,26.2308377,19.28912,19.2896948,26.50438,26.5049124,17.61988,17.6204801,26.09918,26.099704799999998,keyup
20.0567,20.0572201,26.197720000000018,26.1982486,21.090739999999997,21.0913088,26.432359999999996,26.4328239,19.46574,19.466160799999997,26.71652,26.716950800000003,17.77472,17.7749375,26.309700000000003,26.305463599999996,keydown
20.14208,20.1427663,26.346980000000016,26.3476493,21.188119999999998,21.1888692,26.573679999999996,26.5742564,19.56114,19.561726299999997,26.887560000000004,26.8882815,17.86094,17.8615187,26.445240000000002,26.4458853,keyup
20.3095,20.310206400000002,26.558600000000013,26.5591248,21.422420000000002,21.4223617,26.775619999999996,26.7760966,19.736220000000003,19.7361698,27.090799999999998,27.091435299999997,18.010399999999997,18.0109432,26.647859999999998,26.6483176,keydown
20.40918,20.4098023,26.676240000000007,26.677016200000004,21.52124,21.5219117,26.908879999999996,26.9094517,19.82816,19.828753399999997,27.23094,27.231663299999997,18.10898,18.109549700000002,26.7803,26.780969,keyup
20.5228,20.5233586,26.885160000000013,26.8857451,21.770960000000002,21.7713861,27.11786,27.1183297,19.9588,19.9592319,27.434319999999996,27.4349398,18.25966,18.2599459,27.005960000000005,26.990516999999997,keydown
20.6184,20.6188321,27.04252000000001,27.043130599999998,21.855919999999998,21.8559865,27.211579999999998,27.2122172,20.10126,20.101779299999997,27.55208,27.552820299999997,18.3643,18.3585685,27.12232,27.121744299999996,keyup
20.7588,20.7593152,27.256600000000006,27.2571521,22.1348,22.1354337,27.41352,27.413998599999996,20.2419,20.2422689,27.761860000000002,27.7623984,18.50342,18.5039382,27.341060000000002,27.337803899999997,keydown
20.85204,20.8528357,27.385360000000006,27.386057,22.2292,22.2299872,27.592840000000002,27.5933173,20.3642,20.364814199999998,27.8665,27.8672272,18.602,18.6026013,27.484219999999997,27.484870299999997,keyup
21.01578,21.0163411,27.597820000000013,27.598346900000003,22.437060000000002,22.4375095,27.80222,27.8026034,20.49584,20.496281600000003,28.073040000000002,28.0736291,18.76054,18.761024600000002,27.694619999999997,27.695086599999996,keydown
21.11618,21.1168628,27.713960000000014,27.714616200000002,22.544379999999997,22.5450248,27.9581,27.9586036,20.609240000000003,20.609833199999997,28.20352,28.2041609,18.849059999999998,18.8496209,27.816619999999997,27.8173149,keyup
21.31808,21.318458800000002,27.925640000000016,27.926202100000005,22.78398,22.7845121,28.15956,28.1599743,20.76788,20.76829,28.417260000000002,28.4178642,19.0367,19.0370016,28.023420000000005,28.023608799999998,keydown
21.41228,21.4128955,28.110340000000008,28.1110659,22.87928,22.8800563,28.25524,28.255732399999996,20.881300000000003,20.881875700000002,28.51394,28.514669299999998,19.108,19.108648900000002,28.185039999999997,28.1856906,keyup
21.52274,21.5233291,28.312360000000012,28.312836000000004,23.125,23.1255137,28.470999999999997,28.471391899999997,21.019840000000002,21.0203203,28.73036,28.7303387,19.28246,19.275074800000002,28.412380000000002,28.3981449,keydown
21.60028,21.6009167,28.427020000000013,28.427731700000002,23.2294,23.2300973,28.665779999999998,28.666349899999997,21.1463,21.146897699999997,28.8488,28.8495344,19.377499999999998,19.3756837,28.53554,28.536036699999997,keyup
21.81488,21.8154336,28.638040000000018,28.638632900000005,23.45706,23.4575808,28.87574,28.8762006,21.2889,21.2893605,29.055760000000003,29.056362699999998,19.54758,19.548056600000002,28.74694,28.747415099999998,keydown
21.89822,21.8989527,28.778740000000013,28.7787479,23.558419999999998,23.5591494,29.050959999999996,29.051560999999996,21.429440000000003,21.416936999999997,29.168719999999997,29.169416000000002,19.63816,19.6387243,28.888879999999997,28.889281599999997,keyup
22.06902,22.0694843,28.993560000000016,28.993994900000004,23.87424,23.8746654,29.26504,29.265384899999997,21.55298,21.5534507,29.383,29.383585900000003,19.785919999999997,19.7821275,29.09408,29.0931018,keydown
22.1673,22.1679862,29.152500000000018,29.153241700000002,23.9634,23.9641791,29.36222,29.362497199999996,21.66334,21.663951599999997,29.562,29.562714600000003,19.894679999999997,19.885749800000003,29.227860000000003,29.228496800000002,keyup
22.40872,22.4094294,29.366020000000006,29.365740200000005,24.24622,24.2466978,29.577280000000002,29.5777113,21.834020000000002,21.8344254,29.7719,29.7725009,20.04382,20.0441095,29.438239999999997,29.4387282,keydown
22.50148,22.502031,29.49184000000001,29.4926308,24.32954,24.3302298,29.67982,29.680364700000002,21.934440000000002,21.934992,29.901880000000002,29.9026264,20.14616,20.1467725,29.56182,29.562413899999996,keyup
22.712979999999998,22.7135131,29.70768000000001,29.708228599999998,24.585160000000002,24.5856954,29.89076,29.891131499999997,22.07506,22.075477399999997,30.11366,30.114267799999997,20.28672,20.287187000000003,29.77258,29.773044499999997,keydown
22.7994,22.8000463,29.830320000000015,29.830993,24.683619999999998,24.6842631,30.045920000000002,30.0465055,22.188420000000004,22.189016699999996,30.273979999999998,30.2746868,20.38428,20.384801200000002,29.914560000000005,29.9151771,keyup
23.02244,23.022039200000002,30.036660000000012,30.037225400000004,24.928199999999997,24.9287229,30.24778,30.248135199999997,22.367100000000004,22.3674764,30.48864,30.4892267,20.521459999999998,20.5211709,30.1262,30.118320699999998,keydown
23.10738,23.1080859,30.235760000000013,30.2364564,25.03656,25.0373043,30.41214,30.4126966,22.467440000000003,22.468048699999997,30.631899999999998,30.6145118,20.62522,20.6258212,30.29416,30.294702899999997,keyup
23.37808,23.3786969,30.451380000000015,30.451874500000002,25.28192,25.2818145,30.621500000000005,30.6219614,22.626060000000003,22.626511299999997,30.815540000000002,30.815772499999998,20.784779999999998,20.7852384,30.506739999999997,30.507109800000002,keydown
23.4475,23.4481362,30.56370000000001,30.564494000000003,25.38274,25.3833679,30.74808,30.748626499999997,22.71564,22.716085300000003,30.91,30.910747699999998,20.880039999999997,20.875846900000003,30.624780000000005,30.6254086,keyup
23.73724,23.7377554,30.77970000000002,30.7795324,25.62236,25.6228002,30.962600000000002,30.9630281,22.86308,22.863529,31.111259999999998,31.111852699999996,21.03664,21.037229200000002,30.84316,30.8404424,keydown
23.80946,23.8101578,30.945120000000017,30.9458592,25.73874,25.7393951,31.070880000000002,31.0711598,22.9615,22.9621049,31.23394,31.2346622,21.12932,21.1298798,30.96352,30.9641059,keyup
24.0972,24.0976645,31.15346000000001,31.153904000000004,25.99978,25.9998658,31.27384,31.274270499999997,23.106160000000003,23.106636199999997,31.438840000000003,31.4394714,21.30624,21.3063304,31.171319999999998,31.171267899999997,keydown
24.17054,24.1712028,31.26490000000001,31.265617500000005,26.099800000000002,26.1004319,31.45346,31.4540372,23.22052,23.2211293,31.614859999999997,31.615388900000003,21.4041,21.391909000000002,31.35948,31.3599885,keyup
24.50414,24.5048108,31.48020000000001,31.480635400000004,26.358580000000003,26.3588925,31.65862,31.659063800000002,23.39514,23.395591000000003,31.83252,31.818313200000002,21.546,21.5463293,31.58268,31.568424800000003,keydown
24.58652,24.587242,31.61670000000001,31.6172422,26.46376,26.4644571,31.79208,31.792584,23.494580000000003,23.495157300000002,31.9412,31.9419412,21.6454,21.6459452,31.719060000000002,31.7196311,keyup
24.85522,24.8557785,31.821680000000015,31.822066900000003,26.77046,26.7709353,32.00362,32.004026100000004,23.6722,23.6636162,32.1567,32.1573133,21.801019999999998,21.801394400000003,31.945040000000002,31.929774000000002,keydown
24.9316,24.9322905,32.01462000000001,32.0153066,26.861539999999998,26.8615464,32.119640000000004,32.120257,23.776580000000003,23.7771909,32.29860000000001,32.299313299999994,21.90038,21.9009652,32.1113,32.1119538,keyup
25.28008,25.2807637,32.22330000000001,32.223872400000005,27.178360000000005,27.1789731,32.32902,32.329427,23.951240000000002,23.9516578,32.499700000000004,32.5003009,22.0673,22.048339300000002,32.32088,32.3212135,keydown
25.3446,25.3453287,32.36410000000001,32.3648219,27.24852,27.2485549,32.42664,32.4271399,24.060760000000002,24.061242,32.65554,32.656126400000005,22.13056,22.130998400000003,32.52038,32.5210048,keyup
25.681559999999998,25.6818831,32.56544000000001,32.565958,27.58542,27.5860248,32.64158,32.6420304,24.2923,24.2927071,32.85903999999999,32.859604000000004,22.29916,22.299412200000003,32.74062000000001,32.7282028,keydown
25.75878,25.7593955,32.75144000000002,32.7521484,27.6648,27.665591,32.80808,32.8086782,24.38278,24.383260299999996,33.05722,33.057851400000004,22.39594,22.385019500000002,32.873180000000005,32.8736285,keyup
26.101480000000002,26.1019193,32.95804000000001,32.9585235,27.9336,27.9340598,33.01496,33.015245400000005,24.70736,24.707755,33.26558,33.265762300000006,22.5568,22.5573911,33.091260000000005,33.0860853,keydown
26.17696,26.1774642,33.11704000000002,33.117740600000005,28.031840000000003,28.0326385,33.19494,33.195356100000005,24.802020000000002,24.802311099999997,33.42842,33.42917,22.64142,22.642052200000002,33.24850000000001,33.2490518,keyup
26.555660000000003,26.5560592,33.33116000000001,33.3317602,28.345580000000005,28.3461162,33.40482,33.405225,25.080540000000003,25.080782499999998,33.64131999999999,33.64195960000001,22.86994,22.8704851,33.48088,33.462027299999995,keydown
26.61726,26.6175213,33.462860000000006,33.4635679,28.423879999999997,28.4246752,33.55876,33.5592953,25.170720000000003,25.1713471,33.74986,33.7505297,22.9525,22.9530749,33.620000000000005,33.6206477,keyup
26.982200000000006,26.9823298,33.67440000000002,33.674968,28.75352,28.7541611,33.76322,33.7635227,25.46648,25.4668274,33.955380000000005,33.9560132,23.16084,23.158454600000002,33.82142,33.8217806,keydown
27.057920000000003,27.0585378,33.83870000000002,33.8393834,28.851059999999997,28.8517312,33.862159999999996,33.862768,25.552020000000002,25.552395599999997,34.07046,34.071168799999995,23.27068,23.253114800000002,33.985780000000005,33.986406099999996,keyup
27.35982,27.3603449,34.04720000000002,34.0476601,29.171640000000004,29.1722052,34.07422,34.074595300000006,25.873440000000002,25.873886499999998,34.282880000000006,34.283497600000004,23.427039999999998,23.4275613,34.201660000000004,34.2021352,keydown
27.435380000000002,27.435631,34.189200000000014,34.1898766,29.281100000000002,29.2817897,34.22072,34.221246400000005,25.972820000000002,25.9734397,34.418580000000006,34.419287499999996,23.517619999999997,23.518145800000003,34.351299999999995,34.3514498,keyup
27.80968,27.8102734,34.40492000000002,34.4054892,29.56664,29.5672398,34.43106,34.431549000000004,26.17752,26.177913099999998,34.635180000000005,34.624558199999996,23.66616,23.6665703,34.575680000000006,34.566004,keydown
27.88532,27.8856247,34.56994000000002,34.570640000000004,29.656019999999998,29.6568128,34.60274,34.603137600000004,26.283900000000003,26.284488600000003,34.727199999999996,34.7278022,23.75556,23.756179900000003,34.74982,34.7504623,keyup
28.258139999999997,28.2582439,34.776120000000006,34.7765632,30.159760000000006,30.160305700000002,34.80644,34.8067932,26.60562,26.6059726,34.937560000000005,34.938184899999996,23.91118,23.911687800000003,34.960499999999996,34.960842,keydown
28.349980000000002,28.3506851,34.89834000000002,34.8990254,30.25318,30.253883100000003,34.984899999999996,34.9854842,26.72702,26.7275768,35.1302,35.130932099999995,23.99968,24.0001994,35.104060000000004,35.1046639,keyup
