browser_isolated_idle,browser_isolated_busy_abovenormal,browser_isolated_maximum_normal,browser_isolated_medium_abovenormal
100.44000000006054,116.60000000000582,103.05999999993946,116.44000000000231
100.27999999991152,100.05999999999769,108.0800000000745,115.38000000000466
100.59999999997672,115.77999999999884,95.43999999994412,107.4199999999837
100.1600000000326,100.38000000000466,118.85999999998604,131.6600000000326
100.21999999997206,115.83999999999652,110.78000000002794,116.0
100.68000000005122,115.38000000000466,100.68000000005122,131.1599999999744
100.40000000002328,116.55999999999769,101.05999999993946,115.5
100.28000000002794,106.67999999999302,100.09999999997672,122.61999999999534
100.57999999995808,115.91999999999824,100.56000000005588,116.48000000003958
100.11999999999534,100.27999999999884,100.92000000004192,131.32000000000698
100.6600000000326,115.90000000000872,100.59999999997672,115.8399999999674
100.43999999994412,115.86000000000058,100.81999999994878,115.94000000000231
100.71999999997206,100.08000000000176,100.34000000008382,122.88000000000466
99.73999999999069,115.83999999999652,102.79999999993017,130.27999999996973
100.8200000000652,100.36000000000058,102.23999999999069,132.04000000003725
100.52000000001864,115.66000000000348,99.71999999997206,115.89999999996508
100.57999999995808,116.09999999999128,100.96000000007916,122.5800000000163
99.78000000002794,116.88000000000466,99.9199999999255,131.5800000000163
101.07999999995808,120.95999999999184,101.36000000010245,115.82000000000698
100.3200000000652,110.48000000001048,99.7599999998929,115.61999999999534
100.8399999999674,114.08000000000176,106.62000000011176,116.17999999999302
99.97999999998136,106.41999999999824,100.59999999997672,106.17999999999302
100.68000000005122,116.5,105.11999999999534,132.0800000000163
100.05999999993946,99.63999999999942,101.3399999999674,131.4199999999837
100.42000000004192,116.44000000000231,100.64000000001396,115.90000000002328
99.93999999994412,99.59999999999128,100.95999999996276,115.32000000000698
100.88000000000466,116.18000000000757,101.97999999998136,122.9199999999837
100.47999999998136,115.81999999999243,100.46000000007916,131.44000000000233
100.5800000000745,100.40000000000872,102.09999999997672,131.94000000000233
100.05999999993946,108.0799999999872,103.80000000004657,115.55999999999769
101.0800000000745,110.86000000000058,102.0199999999022,122.47999999998136
100.15999999991618,113.5,100.38000000000466,115.70000000001164
100.28000000002794,107.06000000001222,100.5,131.82000000000698
100.21999999997206,110.51999999998952,103.34000000008382,115.8399999999674
100.61999999999534,120.82000000000698,108.0,115.86000000004424
100.11999999999534,110.30000000000292,100.43999999994412,106.27999999996972
101.12000000011176,111.25999999999476,101.06000000005588,132.0800000000163
99.59999999997672,110.05999999999769,100.43999999994412,130.97999999998137
100.73999999999069,102.61999999999534,100.47999999998136,116.35999999998604
100.26000000000931,100.36000000000058,101.20000000006983,115.98000000003958
100.40000000002328,108.90000000000872,100.71999999997206,122.39999999996508
100.65999999991618,113.5399999999936,100.28000000002794,115.5800000000163
100.5,122.82000000000698,111.35999999998604,131.78000000002794
100.3200000000652,115.91999999999824,101.93999999994412,115.71999999997206
100.8399999999674,101.08000000000176,101.64000000001396,116.44000000000231
99.95999999996276,114.73999999999069,118.80000000004657,106.55999999999769
100.44000000006054,100.4200000000128,102.15999999991618,131.72000000003027
100.47999999998136,115.55999999999769,99.90000000002328,132.13999999995576
100.73999999999069,100.91999999999824,100.92000000004192,114.86000000004424
100.0,115.22000000000116,100.26000000000931,115.71999999997206
100.54000000003724,116.08000000000176,100.93999999994412,122.70000000001164
100.35999999998604,122.3799999999901,110.06000000005588,115.59999999997672
99.97999999998136,100.30000000000292,100.6600000000326,131.78000000002794
100.14000000001396,115.68000000000757,100.6799999999348,115.61999999999534
101.02000000001864,116.61999999999534,100.09999999997672,116.17999999999302
100.31999999994878,99.80000000000292,102.0800000000745,106.73999999999069
100.68000000005122,115.67999999999302,102.29999999993017,131.55999999999767
99.6799999999348,100.82000000000698,100.59999999997672,131.78000000002794
100.59999999997672,115.55999999999769,101.40000000002328,115.59999999997672
100.76000000000931,115.80000000000292,100.96000000007916,115.79999999998836
100.44000000006054,122.22000000000116,100.09999999997672,122.55999999999769
100.1799999999348,100.61999999999534,100.95999999996276,115.72000000003028
100.5,115.63999999999942,101.40000000002328,132.11999999999534
99.92000000004192,100.67999999999302,102.29999999993017,115.21999999997206
101.04000000003724,108.77999999999884,101.46000000007916,115.88000000000466
100.07999999995808,110.82000000000698,102.05999999993946,106.88000000000466
100.71999999997206,110.22000000000116,102.30000000004657,131.7600000000093
100.18000000005122,110.5399999999936,101.31999999994878,131.28000000002794
100.09999999997672,111.0,101.38000000000466,116.01999999996042
100.28000000002794,109.98000000001048,101.64000000001396,115.9199999999837
100.71999999997206,121.18000000000757,122.3399999999674,122.62000000005357
100.88000000000466,110.2599999999802,99.28000000002794,115.2599999999511
100.61999999999534,110.96000000002095,100.80000000004657,144.36000000004424
99.52000000001864,109.89999999999418,100.0,103.45999999996276
100.95999999996276,108.51999999998952,101.14000000001396,115.76000000000931
99.73999999999069,115.9200000000128,101.5,106.72000000003028
101.06000000005588,122.73999999999069,101.3399999999674,131.7399999999907
100.29999999993017,100.01999999998952,103.1600000000326,131.20000000001164
100.36000000010245,116.11999999999534,102.35999999998604,116.23999999999069
100.5199999999022,115.54000000000816,100.45999999996276,115.70000000001164
100.36000000010245,101.5800000000163,100.68000000005122,122.47999999998136
100.2599999998929,114.95999999999184,101.55999999993946,115.76000000000931
100.42000000004192,100.13999999998488,102.23999999999069,131.71999999997206
100.11999999999534,115.66000000000348,100.38000000000466,115.94000000000231
100.78000000002794,102.96000000002095,100.84000000008382,115.70000000001164
100.31999999994878,109.89999999999418,100.81999999994878,106.61999999999534
100.56000000005588,111.05999999999769,100.28000000002794,131.6599999999744
100.09999999997672,110.73999999999069,105.23999999999069,131.7600000000093
100.59999999997672,110.38000000000466,107.38000000000466,115.70000000001164
100.52000000001864,110.22000000000116,99.85999999998604,116.38000000000466
100.3399999999674,120.66000000000348,101.14000000001396,122.0800000000163
100.22000000008848,110.54000000000816,100.40000000002328,115.1599999999744
100.55999999993946,110.61999999999534,101.1799999999348,132.3400000000256
100.3200000000652,110.47999999998136,99.88000000000466,114.95999999996276
100.38000000000466,110.62000000002443,100.59999999997672,116.67999999999302
100.19999999995343,120.51999999998952,100.02000000001864,106.90000000002328
100.54000000003724,110.76000000000931,100.78000000002794,131.20000000001164
100.39999999990688,110.94000000000231,100.0,131.55999999999767
100.42000000004192,110.27999999999884,101.55999999993946,115.90000000002328
100.30000000004657,110.6599999999744,99.8200000000652,115.87999999994643
100.69999999995343,120.5800000000163,101.1600000000326,122.54000000003724
100.1600000000326,110.26000000000931,100.0,115.88000000000466
100.55999999993946,111.01999999998952,118.95999999996276,131.79999999998836
100.23999999999069,110.29999999998836,101.55999999993946,116.3399999999674
100.5,102.48000000001048,100.5800000000745,115.0800000000163
100.3200000000652,100.38000000000466,101.64000000001396,106.64000000001396
101.02000000001864,109.16000000000348,102.26000000000931,131.59999999997672
100.15999999991618,109.9199999999837,99.26000000000931,131.55999999999767
99.70000000006983,103.11999999999534,101.15999999991618,115.78000000002794
100.85999999998604,100.2400000000198,100.44000000006054,115.8399999999674
100.47999999998136,108.31999999997788,100.1799999999348,122.70000000001164
100.47999999998136,110.5800000000163,100.18000000005122,115.72000000003028
100.44000000006054,102.39999999999418,121.47999999998136,131.7399999999907
99.69999999995343,100.48000000001048,80.76000000000931,115.71999999997206
101.07999999995808,108.67999999999302,101.93999999994412,115.88000000000466
99.84000000008382,110.32000000000698,102.04000000003724,106.20000000001164
100.93999999994412,102.82000000000698,100.52000000001864,132.22000000003027
100.54000000003724,100.2599999999802,110.73999999999069,131.2599999999511
100.43999999994412,108.61999999999534,100.42000000004192,116.28000000002794
100.18000000005122,120.5,100.21999999997206,116.14000000001396
100.61999999999534,110.72000000000116,101.0,122.29999999998836
100.88000000000466,110.5800000000163,101.3399999999674,115.5
99.73999999999069,110.66000000000348,110.21999999997206,131.55999999999767
100.19999999995343,110.47999999998136,100.52000000001864,115.70000000001164
100.64000000001396,121.16000000000348,102.0,116.05999999999769
100.38000000000466,109.83999999999652,101.26000000000931,106.20000000001164
100.30000000004657,110.88000000000466,109.23999999999069,132.29999999998836
100.52000000001864,110.14000000001396,100.26000000000931,131.55999999999767
100.71999999997206,110.66000000000348,101.20000000006983,116.52000000001864
100.05999999993946,120.39999999999418,101.73999999999069,114.89999999996508
100.44000000006054,111.10000000000582,102.09999999997672,122.73999999999069
101.21999999997206,110.2599999999802,109.52000000001864,115.55999999999769
100.52000000001864,111.05999999999769,101.31999999994878,131.7600000000093
100.38000000000466,110.70000000001164,100.52000000001864,115.5800000000163
100.69999999995343,120.33999999999652,100.64000000001396,116.23999999999069
100.30000000004657,110.44000000000231,100.0,106.5
100.23999999999069,110.66000000000348,101.04000000003724,131.8400000000256
100.23999999999069,110.5799999999872,100.31999999994878,130.7399999999907
100.70000000006983,102.33999999999652,101.93999999994412,116.47999999998136
99.61999999999534,100.05999999999769,100.04000000003724,115.79999999998836
101.43999999994412,109.18000000002212,101.28000000002794,122.61999999999534
99.57999999995808,110.53999999997905,99.92000000004192,115.67999999999302
101.18000000005122,102.40000000002328,101.0199999999022,131.8400000000256
100.07999999995808,100.37999999997557,100.38000000000466,115.53999999997905
100.56000000005588,108.96000000002095,100.3200000000652,116.0800000000163
100.38000000000466,110.63999999998488,100.73999999999069,107.35999999998604
100.4199999999255,102.2400000000198,100.31999999994878,130.9200000000419
100.5,100.2599999999802,100.3200000000652,131.4199999999837
100.56000000005588,108.9200000000128,100.6799999999348,116.3399999999674
100.19999999995343,119.16000000000348,99.78000000002794,115.46000000002095
100.4800000000978,112.0799999999872,100.6600000000326,122.4199999999837
100.15999999991618,110.80000000001746,100.40000000002328,115.32000000000698
100.46000000007916,110.17999999999302,100.79999999993017,132.38000000000466
100.39999999990688,110.60000000000582,100.1600000000326,115.72000000003028
100.54000000003724,120.31999999997788,101.02000000001864,115.38000000000466
100.19999999995343,110.86000000001512,100.4199999999255,107.21999999997206
100.5,114.10000000000582,102.34000000008382,131.52000000001863
100.26000000000931,106.77999999999884,101.26000000000931,131.61999999999534
100.85999999998604,116.5799999999872,101.11999999999534,115.71999999997206
100.0,104.77999999999884,100.45999999996276,115.88000000000466
101.14000000001396,102.45999999999184,100.6600000000326,122.52000000001864
99.30000000004657,100.54000000000816,105.0199999999022,115.90000000002328
101.14000000001396,109.04000000000816,105.14000000001396,131.39999999996508
99.78000000002794,118.16000000000348,99.88000000000466,115.85999999998604
100.5199999999022,113.11999999999534,101.34000000008382,116.0800000000163
100.7400000001071,110.32000000000698,158.45999999996275,106.4199999999837
100.31999999994878,110.85999999998604,64.54000000003725,131.9200000000419
100.64000000001396,110.5800000000163,101.1799999999348,115.8399999999674
100.21999999997206,118.72000000000116,102.76000000000931,131.64000000001397
100.23999999999069,111.37999999997557,99.90000000002328,115.8400000000256
100.52000000001864,110.96000000002095,100.64000000001396,122.29999999998836
100.18000000005122,110.81999999997788,100.47999999998136,115.70000000001164
100.69999999995343,102.30000000001746,102.30000000004657,131.7599999999511
100.18000000005122,100.35999999998604,107.43999999994412,115.6600000000326
100.8399999999674,108.83999999999652,101.54000000003724,115.97999999998136
100.19999999995343,110.2400000000198,99.6799999999348,106.3400000000256
100.35999999998604,104.01999999998952,100.54000000003724,132.03999999997905
100.18000000005122,100.05999999999769,100.42000000004192,115.8400000000256
100.78000000002794,109.30000000001746,101.13999999989755,131.9199999999837
100.09999999997672,119.51999999998952,100.56000000005588,115.3399999999674
100.69999999995343,110.63999999998488,102.14000000001396,122.52000000001864
100.14000000001396,110.48000000001048,99.85999999998604,115.90000000002328
100.57999999995808,111.0800000000163,101.07999999995808,131.47999999998137
100.10000000009312,110.0,100.42000000004192,115.9199999999837
100.73999999999069,120.79999999998836,100.05999999993946,116.11999999999534
100.35999999998604,110.33999999999652,100.90000000002328,106.76000000000931
100.1600000000326,110.54000000000816,100.18000000005122,131.46000000002095
100.6799999999348,110.61999999999534,101.1600000000326,115.79999999998836
100.54000000003724,110.66000000000348,101.69999999995343,131.9199999999837
100.29999999993017,120.39999999999418,101.21999999997206,115.44000000000231
100.46000000007916,110.73999999999069,101.0,122.88000000000466
100.3399999999674,110.40000000002328,100.52000000001864,115.5
100.38000000000466,110.93999999997322,117.6600000000326,131.67999999999302
100.35999999998604,102.3400000000256,99.97999999998136,115.80000000004657
100.54000000003724,100.83999999999652,100.8399999999674,116.1599999999744
100.26000000000931,108.27999999999884,102.52000000001864,106.05999999999769
100.59999999997672,110.72000000000116,101.5,132.0800000000163
99.69999999995343,102.66000000000348,99.64000000001396,115.59999999997672
101.06000000005588,100.22000000000116,113.85999999998604,131.70000000001164
100.05999999993946,109.17999999999302,100.52000000001864,115.77999999996972
100.8200000000652,110.5,100.8399999999674,122.52000000001864
100.28000000002794,101.60000000000582,100.59999999997672,115.94000000000231
100.5,100.67999999999302,106.30000000004657,131.78000000002794
100.27999999991152,108.77999999999884,100.04000000003724,115.57999999995808
100.35999999998604,120.55999999999769,103.61999999999534,115.82000000000698
100.4800000000978,110.13999999998488,99.73999999999069,106.76000000000931
100.5199999999022,111.62000000002443,101.19999999995343,131.6600000000326
99.96000000007916,109.6599999999744,103.59999999997672,115.2599999999511
101.38000000000466,110.68000000002212,101.30000000004657,116.38000000000466
99.90000000002328,119.73999999999069,101.85999999998604,115.36000000004424
100.59999999997672,111.36000000001512,119.57999999995808,116.51999999996042
99.90000000002328,110.37999999997557,99.22000000008848,106.20000000001164
100.73999999999069,110.0,101.05999999993946,132.03999999997905
100.19999999995343,111.38000000000466,100.06000000005588,131.2600000000093
100.09999999997672,119.52000000001864,100.57999999995808,115.76000000000931
100.71999999997206,112.11999999999534,100.30000000004657,115.73999999999069
100.60000000009312,110.63999999998488,101.15999999991618,122.9199999999837
100.1799999999348,114.05999999999769,99.94000000006054,115.46000000002095
100.5,117.16000000000348,107.88000000000466,132.28000000002794
100.11999999999534,109.72000000000116,101.88000000000466,115.7599999999511
100.68000000005122,110.82000000000698,101.29999999993017,115.88000000000466
100.4199999999255,110.20000000001164,100.96000000007916,106.80000000004657
100.52000000001864,110.81999999997788,110.5,131.35999999998603
100.23999999999069,120.38000000000466,99.88000000000466,131.32000000000698
100.38000000000466,111.01999999998952,101.23999999999069,115.9199999999837
100.28000000002794,110.12000000002443,119.69999999995343,115.44000000000231
100.42000000004192,110.59999999997672,103.3399999999674,123.05999999999769
100.53999999992084,110.16000000000348,100.22000000008848,115.9199999999837
100.56000000005588,121.04000000000816,101.0,131.61999999999534
100.09999999997672,114.11999999999534,100.03999999992084,115.70000000001164
100.95999999996276,106.32000000000698,112.0,115.94000000000231
100.04000000003724,110.5799999999872,101.85999999998604,106.61999999999534
100.78000000002794,110.90000000002328,101.0800000000745,131.90000000002328
100.02000000001864,113.95999999999184,99.45999999996276,131.20000000001164
100.40000000002328,117.0,102.42000000004192,116.27999999996972
100.05999999993946,110.23999999999069,101.88000000000466,115.26000000000931
100.73999999999069,113.70000000001164,100.71999999997206,122.77999999996972
100.28000000002794,106.82000000000698,105.11999999999534,115.7400000000489
100.61999999999534,116.03999999997905,101.02000000001864,131.63999999995576
100.23999999999069,99.70000000001164,99.85999999998604,115.78000000002794
100.8399999999674,116.19999999998254,100.85999999998604,115.96000000002095
100.09999999997672,100.18000000002212,100.26000000000931,106.21999999997206
100.44000000006054,116.33999999999652,101.1600000000326,132.0800000000163
100.69999999995343,115.60000000000582,101.47999999998136,131.44000000000233
100.64000000001396,100.27999999999884,101.5,116.29999999998836
99.46000000007916,115.66000000000348,106.02000000001864,115.88000000000466
101.0,116.0,102.43999999994412,122.20000000001164
100.23999999999069,122.35999999998604,100.11999999999534,115.23999999999069
100.6799999999348,100.44000000000231,101.59999999997672,132.11999999999534
100.1600000000326,115.5799999999872,102.22000000008848,115.82000000000698
100.54000000003724,100.72000000000116,100.61999999999534,116.05999999999769
99.81999999994878,115.5800000000163,101.65999999991618,106.5
101.11999999999534,100.29999999998836,102.1600000000326,131.85999999998603
100.1600000000326,115.86000000001512,99.78000000002794,130.82000000000698
100.6799999999348,116.22000000000116,101.47999999998136,116.40000000002328
100.28000000002794,115.35999999998604,105.95999999996276,115.87999999994643
100.35999999998604,106.9200000000128,100.94000000006054,122.46000000002095
100.09999999997672,115.83999999999652,100.6799999999348,115.79999999998836
100.64000000001396,116.16000000000348,112.9800000000978,131.64000000001397
100.11999999999534,100.51999999998952,100.27999999991152,115.6599999999744
100.61999999999534,115.55999999999769,100.64000000001396,116.04000000003724
100.18000000005122,100.36000000001512,100.8200000000652,106.35999999998604
100.54000000003724,115.63999999998488,100.14000000001396,131.53999999997905
100.38000000000466,100.36000000001512,101.0199999999022,131.96000000002095
100.61999999999534,116.09999999997672,100.7400000001071,116.20000000001164
100.3399999999674,115.96000000002095,105.47999999998136,114.96000000002095
100.31999999994878,122.29999999998836,101.27999999991152,123.05999999999769
100.35999999998604,100.32000000000698,100.30000000004657,115.55999999999769
100.56000000005588,115.97999999998136,100.68000000005122,131.59999999997672
100.23999999999069,115.72000000000116,99.97999999998136,116.23999999999069
100.57999999995808,100.80000000001746,100.69999999995343,115.79999999998836
100.22000000008848,115.19999999998254,100.64000000001396,106.5800000000163
100.61999999999534,100.52000000001864,101.11999999999534,131.59999999997672
100.14000000001396,115.54000000000816,100.40000000002328,131.4200000000419
100.57999999995808,116.1599999999744,100.52000000001864,116.20000000001164
99.85999999998604,122.2400000000198,101.59999999997672,115.6599999999744
101.11999999999534,100.66000000000348,100.90000000002328,117.05999999999769
99.70000000006983,115.63999999998488,101.85999999998604,122.61999999999534
101.2599999998929,100.89999999999418,102.55999999993946,108.60000000003492
100.0,115.40000000002328,99.8200000000652,113.0
100.2400000001071,115.83999999999652,102.52000000001864,107.37999999994643
100.47999999998136,100.2599999999802,101.79999999993017,131.40000000002328
100.64000000001396,116.18000000002212,100.8200000000652,116.05999999999769
100.13999999989755,115.33999999999652,101.64000000001396,131.29999999998836
100.72000000008848,106.83999999999652,101.21999999997206,116.05999999999769
100.23999999999069,116.10000000000582,101.59999999997672,122.38000000000466
100.43999999994412,115.63999999998488,101.64000000001396,115.79999999998836
99.96000000007916,100.32000000000698,102.3399999999674,131.5800000000163
100.7599999998929,115.61999999999534,103.44000000006054,116.04000000003724
100.6600000000326,100.73999999999069,99.97999999998136,115.67999999999302
100.71999999997206,115.86000000001512,102.64000000001396,106.97999999998136
100.10000000009312,100.13999999998488,101.97999999998136,131.38000000000466
100.35999999998604,115.72000000000116,101.05999999993946,116.02000000001864
100.52000000001864,116.40000000002328,100.14000000001396,131.45999999996275
100.47999999998136,122.0799999999872,100.5,116.0800000000163
100.35999999998604,100.11999999999534,100.35999999998604,122.0800000000163
100.40000000002328,116.0,101.40000000002328,116.05999999999769
100.47999999998136,115.86000000001512,99.59999999997672,130.82000000000698
100.5,101.0799999999872,101.0800000000745,116.53999999997905
100.26000000000931,104.73999999999069,99.9199999999255,115.88000000000466
100.1799999999348,108.60000000000582,101.10000000009312,107.0
100.5,100.44000000000231,101.73999999999069,131.2399999999907
100.44000000006054,102.5800000000163,102.15999999991618,116.0
100.53999999992084,100.31999999997788,100.88000000000466,131.1599999999744
100.3200000000652,108.89999999999418,100.14000000001396,116.12000000005357
100.52000000001864,110.46000000002095,107.1600000000326,122.8399999999674
100.31999999994878,113.69999999998254,100.28000000002794,115.46000000002095
100.46000000007916,122.48000000001048,100.81999999994878,131.4199999999837
100.65999999991618,100.55999999999769,101.42000000004192,116.21999999997206
100.0,115.83999999999652,99.15999999991618,115.2400000000489
100.73999999999069,115.76000000000931,105.12000000011176,107.38000000000466
100.11999999999534,100.26000000000931,102.0,131.5
101.0800000000745,115.93999999997322,101.11999999999534,115.79999999998836
100.1799999999348,100.32000000000698,99.3399999999674,130.94000000000233
100.26000000000931,115.89999999999418,102.28000000002794,116.5
100.14000000001396,115.5800000000163,102.0,122.4199999999837
100.44000000006054,122.60000000000582,100.43999999994412,115.97999999998136
100.27999999991152,100.31999999997788,100.42000000004192,131.28000000002794
100.84000000008382,116.27999999999884,100.69999999995343,116.0800000000163
100.15999999991618,99.94000000000231,101.52000000001864,115.3399999999674
100.22000000008848,115.82000000000698,101.57999999995808,107.44000000000231
100.47999999998136,115.88000000000466,99.47999999998136,131.14000000001397
100.55999999993946,100.64000000001396,101.0,116.4199999999837
100.21999999997206,116.19999999998254,100.4800000000978,131.20000000001164
100.0800000000745,101.60000000000582,106.0,115.9199999999837
100.71999999997206,110.67999999999302,101.88000000000466,122.14000000001396
100.6600000000326,110.94000000000231,101.13999999989755,116.0800000000163
100.23999999999069,110.23999999999069,100.18000000005122,131.53999999997905
100.43999999994412,120.66000000000348,100.57999999995808,116.1599999999744
100.30000000004657,110.7400000000198,102.54000000003724,115.60000000003492
100.40000000002328,109.97999999998136,102.26000000000931,106.8399999999674
100.3399999999674,114.14000000001396,100.3399999999674,131.38000000000466
100.44000000006054,123.9199999999837,100.73999999999069,116.26000000000931
100.4199999999255,114.2400000000198,100.68000000005122,131.14000000001397
100.52000000001864,100.81999999997788,102.09999999997672,116.11999999999534
99.68000000005122,115.46000000002095,102.1600000000326,122.14000000001396
101.21999999997206,100.31999999997788,100.31999999994878,116.0800000000163
100.1600000000326,115.96000000002095,108.09999999997672,131.53999999997905
